,Month-Year,Temperature,Rainfall
0,JAN-1980.0,18.81,11.377777777777776
1,FEB-1980.0,20.47,18.519444444444446
2,MAR-1980.0,23.24,31.355555555555554
3,APR-1980.0,27.55,41.17777777777778
4,MAY-1980.0,28.94,84.33055555555556
5,JUN-1980.0,28.25,290.2916666666667
6,JUL-1980.0,27.33,355.1194444444444
7,AUG-1980.0,26.93,314.8861111111111
8,SEP-1980.0,26.55,156.73055555555555
9,OCT-1980.0,25.12,68.32777777777778
10,NOV-1980.0,22.15,31.5
11,DEC-1980.0,19.23,33.297222222222224
12,JAN-1981.0,18.4,25.855555555555554
13,FEB-1981.0,20.44,19.319444444444443
14,MAR-1981.0,23.26,43.06388888888889
15,APR-1981.0,26.65,43.075
16,MAY-1981.0,28.51,88.025
17,JUN-1981.0,28.4,229.9944444444444
18,JUL-1981.0,27.28,357.7444444444444
19,AUG-1981.0,26.85,288.19166666666666
20,SEP-1981.0,26.36,218.1888888888889
21,OCT-1981.0,24.74,58.666666666666664
22,NOV-1981.0,21.43,39.68611111111111
23,DEC-1981.0,18.87,19.63888888888889
24,JAN-1982.0,18.76,21.019444444444446
25,FEB-1982.0,19.52,21.28611111111111
26,MAR-1982.0,22.37,43.59722222222222
27,APR-1982.0,26.15,54.202777777777776
28,MAY-1982.0,27.72,72.05
29,JUN-1982.0,28.2,195.91944444444445
30,JUL-1982.0,27.68,295.84722222222223
31,AUG-1982.0,26.98,317.93888888888887
32,SEP-1982.0,26.4,141.4388888888889
33,OCT-1982.0,24.89,59.78055555555555
34,NOV-1982.0,21.84,53.83611111111111
35,DEC-1982.0,19.33,13.216666666666667
36,JAN-1983.0,18.38,17.969444444444445
37,FEB-1983.0,19.81,22.133333333333333
38,MAR-1983.0,22.68,36.43611111111111
39,APR-1983.0,25.67,56.03055555555555
40,MAY-1983.0,28.02,85.36388888888888
41,JUN-1983.0,28.6,200.8111111111111
42,JUL-1983.0,27.51,339.2388888888889
43,AUG-1983.0,27.14,361.9944444444444
44,SEP-1983.0,26.48,287.15277777777777
45,OCT-1983.0,24.56,98.31944444444444
46,NOV-1983.0,21.5,20.36111111111111
47,DEC-1983.0,19.08,25.447222222222223
48,JAN-1984.0,18.28,21.174999999999997
49,FEB-1984.0,19.42,39.03333333333333
50,MAR-1984.0,23.98,24.602777777777778
51,APR-1984.0,26.66,51.24444444444444
52,MAY-1984.0,28.88,75.96944444444445
53,JUN-1984.0,28.43,263.27777777777777
54,JUL-1984.0,26.94,349.3527777777778
55,AUG-1984.0,27.17,261.25555555555553
56,SEP-1984.0,25.83,163.4388888888889
57,OCT-1984.0,24.65,87.78888888888889
58,NOV-1984.0,21.47,21.672222222222224
59,DEC-1984.0,19.34,25.369444444444444
60,JAN-1985.0,18.67,20.413888888888888
61,FEB-1985.0,20.54,9.780555555555557
62,MAR-1985.0,24.6,21.955555555555556
63,APR-1985.0,27.02,40.763888888888886
64,MAY-1985.0,28.52,83.08333333333333
65,JUN-1985.0,28.05,236.42777777777778
66,JUL-1985.0,27.06,324.7416666666666
67,AUG-1985.0,26.9,263.71666666666664
68,SEP-1985.0,26.45,166.65555555555557
69,OCT-1985.0,24.33,129.49166666666667
70,NOV-1985.0,21.51,25.969444444444445
71,DEC-1985.0,19.68,26.52777777777778
72,JAN-1986.0,18.24,13.247222222222222
73,FEB-1986.0,20.0,30.422222222222224
74,MAR-1986.0,23.53,23.23611111111111
75,APR-1986.0,26.53,48.38055555555556
76,MAY-1986.0,27.75,63.33888888888888
77,JUN-1986.0,28.19,238.7277777777778
78,JUL-1986.0,27.3,279.2111111111111
79,AUG-1986.0,26.75,264.68611111111113
80,SEP-1986.0,26.43,156.98333333333332
81,OCT-1986.0,24.48,84.88333333333334
82,NOV-1986.0,21.89,55.40833333333333
83,DEC-1986.0,19.38,24.280555555555555
84,JAN-1987.0,18.44,14.036111111111111
85,FEB-1987.0,20.41,18.75277777777778
86,MAR-1987.0,23.45,24.938888888888886
87,APR-1987.0,26.59,44.075
88,MAY-1987.0,27.51,72.86666666666666
89,JUN-1987.0,28.9,189.2
90,JUL-1987.0,28.16,253.2611111111111
91,AUG-1987.0,27.34,300.4944444444444
92,SEP-1987.0,27.13,172.27222222222224
93,OCT-1987.0,25.03,110.40277777777777
94,NOV-1987.0,22.14,54.69722222222222
95,DEC-1987.0,19.75,33.53888888888889
96,JAN-1988.0,18.58,6.958333333333333
97,FEB-1988.0,20.83,25.572222222222223
98,MAR-1988.0,23.51,47.65277777777778
99,APR-1988.0,26.6,47.81388888888889
100,MAY-1988.0,28.6,92.62777777777778
101,JUN-1988.0,28.37,204.84722222222223
102,JUL-1988.0,27.12,445.6388888888889
103,AUG-1988.0,26.91,350.0111111111111
104,SEP-1988.0,26.48,265.64444444444445
105,OCT-1988.0,24.79,66.79444444444444
106,NOV-1988.0,21.63,33.49722222222223
107,DEC-1988.0,19.64,18.413888888888888
108,JAN-1989.0,17.68,16.91111111111111
109,FEB-1989.0,19.85,13.466666666666667
110,MAR-1989.0,23.0,25.625
111,APR-1989.0,25.95,37.28055555555555
112,MAY-1989.0,28.13,75.22222222222223
113,JUN-1989.0,27.72,249.13888888888889
114,JUL-1989.0,26.96,351.8777777777778
115,AUG-1989.0,26.86,268.80833333333334
116,SEP-1989.0,26.38,192.51388888888889
117,OCT-1989.0,24.84,73.47222222222223
118,NOV-1989.0,21.8,28.216666666666665
119,DEC-1989.0,19.23,15.27222222222222
120,JAN-1990.0,18.56,11.691666666666666
121,FEB-1990.0,20.33,39.85277777777778
122,MAR-1990.0,22.79,47.458333333333336
123,APR-1990.0,26.15,45.41111111111111
124,MAY-1990.0,27.71,151.6138888888889
125,JUN-1990.0,28.11,244.5055555555556
126,JUL-1990.0,27.06,338.93611111111113
127,AUG-1990.0,26.99,339.23333333333335
128,SEP-1990.0,26.55,210.69722222222222
129,OCT-1990.0,24.51,117.83333333333333
130,NOV-1990.0,22.08,43.61666666666667
131,DEC-1990.0,19.78,23.458333333333332
132,JAN-1991.0,17.99,12.394444444444444
133,FEB-1991.0,20.43,21.1
134,MAR-1991.0,23.58,25.444444444444443
135,APR-1991.0,26.13,50.72777777777778
136,MAY-1991.0,28.35,83.90277777777777
137,JUN-1991.0,28.17,262.59166666666664
138,JUL-1991.0,27.59,351.7111111111111
139,AUG-1991.0,26.88,296.92777777777775
140,SEP-1991.0,26.65,160.175
141,OCT-1991.0,24.56,80.98888888888888
142,NOV-1991.0,21.6,34.44444444444444
143,DEC-1991.0,19.44,19.827777777777776
144,JAN-1992.0,18.36,18.266666666666666
145,FEB-1992.0,19.77,18.352777777777778
146,MAR-1992.0,22.95,21.211111111111112
147,APR-1992.0,26.21,23.77777777777778
148,MAY-1992.0,27.75,72.84444444444445
149,JUN-1992.0,28.4,201.03611111111113
150,JUL-1992.0,27.31,323.78055555555557
151,AUG-1992.0,26.78,330.4138888888889
152,SEP-1992.0,26.11,180.45277777777778
153,OCT-1992.0,24.7,80.15555555555555
154,NOV-1992.0,22.01,50.07222222222222
155,DEC-1992.0,19.42,4.805555555555555
156,JAN-1993.0,18.37,16.01111111111111
157,FEB-1993.0,20.84,22.477777777777778
158,MAR-1993.0,22.71,38.87222222222223
159,APR-1993.0,26.5,30.602777777777778
160,MAY-1993.0,28.73,84.45277777777778
161,JUN-1993.0,28.5,213.89444444444445
162,JUL-1993.0,27.24,379.14444444444445
163,AUG-1993.0,27.29,239.90277777777777
164,SEP-1993.0,26.34,229.8388888888889
165,OCT-1993.0,24.88,116.51666666666668
166,NOV-1993.0,22.2,40.150000000000006
167,DEC-1993.0,19.55,19.072222222222223
168,JAN-1994.0,19.33,21.275
169,FEB-1994.0,20.2,27.424999999999997
170,MAR-1994.0,24.14,29.22222222222222
171,APR-1994.0,26.04,54.16111111111111
172,MAY-1994.0,28.72,70.02777777777777
173,JUN-1994.0,28.56,263.35
174,JUL-1994.0,27.34,408.2555555555556
175,AUG-1994.0,27.01,310.65277777777777
176,SEP-1994.0,26.31,172.35833333333335
177,OCT-1994.0,24.56,102.95555555555556
178,NOV-1994.0,22.06,34.68888888888889
179,DEC-1994.0,19.3,12.480555555555556
180,JAN-1995.0,19.18,33.18055555555556
181,FEB-1995.0,21.48,25.833333333333332
182,MAR-1995.0,24.26,25.533333333333335
183,APR-1995.0,27.23,40.91111111111111
184,MAY-1995.0,29.34,103.14166666666667
185,JUN-1995.0,29.88,196.85555555555555
186,JUL-1995.0,27.8,387.30277777777775
187,AUG-1995.0,27.4,314.8611111111111
188,SEP-1995.0,27.15,217.67777777777778
189,OCT-1995.0,26.0,94.82777777777778
190,NOV-1995.0,22.99,53.19722222222222
191,DEC-1995.0,20.65,7.727777777777778
192,JAN-1996.0,19.81,21.211111111111112
193,FEB-1996.0,21.73,21.461111111111112
194,MAR-1996.0,25.13,27.455555555555556
195,APR-1996.0,26.67,35.46944444444445
196,MAY-1996.0,28.37,70.37777777777778
197,JUN-1996.0,28.08,236.6277777777778
198,JUL-1996.0,27.42,329.1388888888889
199,AUG-1996.0,26.77,312.6694444444445
200,SEP-1996.0,26.64,182.43333333333334
201,OCT-1996.0,24.5,117.5
202,NOV-1996.0,21.81,21.355555555555554
203,DEC-1996.0,18.96,24.48611111111111
204,JAN-1997.0,17.86,12.658333333333333
205,FEB-1997.0,19.88,9.63888888888889
206,MAR-1997.0,23.64,27.930555555555557
207,APR-1997.0,25.55,45.150000000000006
208,MAY-1997.0,27.86,60.12222222222223
209,JUN-1997.0,28.33,226.375
210,JUL-1997.0,28.01,368.1305555555556
211,AUG-1997.0,27.27,304.2888888888889
212,SEP-1997.0,26.81,172.61944444444444
213,OCT-1997.0,24.48,69.85
214,NOV-1997.0,22.05,69.57222222222222
215,DEC-1997.0,19.31,49.858333333333334
216,JAN-1998.0,18.84,15.483333333333333
217,FEB-1998.0,20.6,27.177777777777777
218,MAR-1998.0,22.98,42.29444444444445
219,APR-1998.0,27.0,40.672222222222224
220,MAY-1998.0,29.18,70.20833333333333
221,JUN-1998.0,28.88,239.84166666666664
222,JUL-1998.0,27.78,345.40555555555557
223,AUG-1998.0,27.42,293.0833333333333
224,SEP-1998.0,26.7,240.26944444444447
225,OCT-1998.0,25.27,143.60833333333332
226,NOV-1998.0,22.48,49.40277777777778
227,DEC-1998.0,19.21,19.327777777777776
228,JAN-1999.0,18.32,15.791666666666666
229,FEB-1999.0,21.26,10.56388888888889
230,MAR-1999.0,24.18,9.219444444444443
231,APR-1999.0,27.66,30.033333333333335
232,MAY-1999.0,28.13,131.50555555555556
233,JUN-1999.0,27.95,231.3861111111111
234,JUL-1999.0,27.58,344.40833333333336
235,AUG-1999.0,27.08,242.72222222222223
236,SEP-1999.0,26.9,192.63611111111112
237,OCT-1999.0,24.97,149.55277777777778
238,NOV-1999.0,22.33,21.59722222222222
239,DEC-1999.0,19.57,8.633333333333333
240,JAN-2000.0,18.87,19.033333333333335
241,FEB-2000.0,19.78,27.75142857142857
242,MAR-2000.0,23.22,22.922222222222224
243,APR-2000.0,27.27,47.363888888888894
244,MAY-2000.0,28.92,106.33055555555556
245,JUN-2000.0,28.02,246.0222222222222
246,JUL-2000.0,27.34,301.725
247,AUG-2000.0,26.98,279.7388888888889
248,SEP-2000.0,26.53,159.0388888888889
249,OCT-2000.0,25.58,63.541666666666664
250,NOV-2000.0,22.75,19.869444444444444
251,DEC-2000.0,19.66,11.877777777777778
252,JAN-2001.0,18.5,9.994444444444445
253,FEB-2001.0,21.0,10.941666666666666
254,MAR-2001.0,24.12,24.697222222222223
255,APR-2001.0,26.9,53.577777777777776
256,MAY-2001.0,29.46,98.44166666666666
257,JUN-2001.0,28.13,262.4777777777778
258,JUL-2001.0,27.63,305.9611111111111
259,AUG-2001.0,27.62,242.80833333333334
260,SEP-2001.0,26.86,136.4888888888889
261,OCT-2001.0,25.49,119.57222222222224
262,NOV-2001.0,22.51,29.28888888888889
263,DEC-2001.0,19.55,8.469444444444443
264,JAN-2002.0,18.78,16.544444444444444
265,FEB-2002.0,20.52,19.663888888888888
266,MAR-2002.0,24.44,24.56388888888889
267,APR-2002.0,27.66,48.641666666666666
268,MAY-2002.0,29.56,85.84722222222223
269,JUN-2002.0,28.77,224.17222222222222
270,JUL-2002.0,28.47,184.23611111111111
271,AUG-2002.0,27.27,276.9166666666667
272,SEP-2002.0,26.43,152.82222222222222
273,OCT-2002.0,25.44,80.61388888888888
274,NOV-2002.0,23.17,26.561111111111114
275,DEC-2002.0,19.87,8.26388888888889
276,JAN-2003.0,18.6,8.733333333333333
277,FEB-2003.0,21.03,35.13055555555556
278,MAR-2003.0,23.62,37.675
279,APR-2003.0,27.29,39.58611111111111
280,MAY-2003.0,28.64,53.230555555555554
281,JUN-2003.0,29.01,224.91111111111113
282,JUL-2003.0,27.53,359.1027777777778
283,AUG-2003.0,27.25,264.3861111111111
284,SEP-2003.0,26.75,182.10833333333332
285,OCT-2003.0,24.92,116.33611111111112
286,NOV-2003.0,22.17,17.791666666666668
287,DEC-2003.0,19.59,15.427777777777777
288,JAN-2004.0,18.83,21.569444444444443
289,FEB-2004.0,21.03,9.427777777777777
290,MAR-2004.0,26.19,13.891666666666667
291,APR-2004.0,27.38,54.88333333333333
292,MAY-2004.0,28.12,118.11111111111111
293,JUN-2004.0,27.94,221.88055555555556
294,JUL-2004.0,27.44,290.9
295,AUG-2004.0,27.16,285.5388888888889
296,SEP-2004.0,26.8,147.8361111111111
297,OCT-2004.0,24.34,105.01111111111112
298,NOV-2004.0,22.43,24.73888888888889
299,DEC-2004.0,19.93,4.919444444444444
300,JAN-2005.0,19.07,30.15555555555555
301,FEB-2005.0,20.51,34.56388888888889
302,MAR-2005.0,24.14,40.99444444444444
303,APR-2005.0,26.62,45.202777777777776
304,MAY-2005.0,28.22,65.05277777777778
305,JUN-2005.0,28.99,201.71944444444443
306,JUL-2005.0,27.34,393.3527777777778
307,AUG-2005.0,27.41,230.80555555555554
308,SEP-2005.0,26.82,237.5861111111111
309,OCT-2005.0,24.84,117.78611111111111
310,NOV-2005.0,21.73,40.25833333333333
311,DEC-2005.0,19.23,18.933333333333334
312,JAN-2006.0,19.96,12.294444444444444
313,FEB-2006.0,23.02,9.341666666666667
314,MAR-2006.0,23.91,34.61388888888889
315,APR-2006.0,26.83,37.06944444444444
316,MAY-2006.0,28.82,122.7611111111111
317,JUN-2006.0,28.13,207.46944444444443
318,JUL-2006.0,27.92,339.3388888888889
319,AUG-2006.0,27.15,305.18055555555554
320,SEP-2006.0,26.42,211.98611111111111
321,OCT-2006.0,25.41,77.23888888888888
322,NOV-2006.0,22.59,38.45
323,DEC-2006.0,19.99,11.080555555555556
324,JAN-2007.0,19.24,2.4361111111111113
325,FEB-2007.0,20.97,34.830555555555556
326,MAR-2007.0,23.52,28.65277777777778
327,APR-2007.0,27.72,42.294444444444444
328,MAY-2007.0,28.84,72.11666666666666
329,JUN-2007.0,28.31,270.4
330,JUL-2007.0,27.66,363.04999999999995
331,AUG-2007.0,27.37,310.5
332,SEP-2007.0,26.61,270.6111111111111
333,OCT-2007.0,24.92,76.21666666666667
334,NOV-2007.0,22.4,24.00277777777778
335,DEC-2007.0,19.65,18.952777777777776
336,JAN-2008.0,18.49,19.419444444444444
337,FEB-2008.0,19.83,17.78888888888889
338,MAR-2008.0,24.43,50.40555555555555
339,APR-2008.0,26.54,40.50555555555556
340,MAY-2008.0,28.42,69.5611111111111
341,JUN-2008.0,28.1,259.40833333333336
342,JUL-2008.0,27.5,293.2722222222222
343,AUG-2008.0,27.0,307.0861111111111
344,SEP-2008.0,26.44,192.55277777777778
345,OCT-2008.0,25.47,71.02222222222223
346,NOV-2008.0,22.51,33.34444444444445
347,DEC-2008.0,20.62,13.024999999999999
348,JAN-2009.0,19.79,8.241666666666667
349,FEB-2009.0,21.66,10.633333333333333
350,MAR-2009.0,24.55,17.09722222222222
351,APR-2009.0,27.35,30.67777777777778
352,MAY-2009.0,28.71,79.55000000000001
353,JUN-2009.0,28.77,137.04722222222222
354,JUL-2009.0,27.83,342.42571428571426
355,AUG-2009.0,27.85,220.29166666666666
356,SEP-2009.0,27.11,174.61666666666667
357,OCT-2009.0,25.2,93.45555555555556
358,NOV-2009.0,22.31,61.279999999999994
359,DEC-2009.0,20.22,15.371428571428572
360,JAN-2010.0,19.15,9.983333333333333
361,FEB-2010.0,21.23,12.83611111111111
362,MAR-2010.0,26.53,18.569444444444443
363,APR-2010.0,28.4,49.31388888888889
364,MAY-2010.0,29.19,86.35277777777777
365,JUN-2010.0,28.51,202.61944444444444
366,JUL-2010.0,27.55,361.225
367,AUG-2010.0,27.33,305.7277777777778
368,SEP-2010.0,26.6,221.625
369,OCT-2010.0,25.58,95.56944444444444
370,NOV-2010.0,22.98,75.04444444444444
371,DEC-2010.0,19.22,29.349999999999998
372,JAN-2011.0,18.32,14.341666666666665
373,FEB-2011.0,20.79,22.769444444444446
374,MAR-2011.0,24.11,27.744444444444444
375,APR-2011.0,26.1,49.325
376,MAY-2011.0,28.92,71.5611111111111
377,JUN-2011.0,28.6,241.1027777777778
378,JUL-2011.0,27.6,314.7111111111111
379,AUG-2011.0,27.2,329.39166666666665
380,SEP-2011.0,26.7,225.7888888888889
381,OCT-2011.0,25.51,53.425
382,NOV-2011.0,22.84,29.858333333333334
383,DEC-2011.0,19.84,12.930555555555555
384,JAN-2012.0,18.25,27.485714285714284
385,FEB-2012.0,20.43,9.663888888888888
386,MAR-2012.0,23.98,11.891666666666667
387,APR-2012.0,26.89,58.24166666666666
388,MAY-2012.0,28.72,50.24444444444444
389,JUN-2012.0,28.91,183.30833333333334
390,JUL-2012.0,27.98,295.34722222222223
391,AUG-2012.0,27.31,296.5055555555556
392,SEP-2012.0,26.65,234.80833333333334
393,OCT-2012.0,24.85,76.62777777777778
394,NOV-2012.0,22.26,38.75555555555556
395,DEC-2012.0,19.91,13.53888888888889
396,JAN-2013.0,18.88,12.108333333333333
397,FEB-2013.0,21.07,36.56388888888889
398,MAR-2013.0,24.53,17.477777777777778
399,APR-2013.0,26.97,31.599999999999998
400,MAY-2013.0,29.06,82.80277777777778
401,JUN-2013.0,28.24,297.4194444444445
402,JUL-2013.0,27.5,372.56666666666666
403,AUG-2013.0,27.22,264.3388888888889
404,SEP-2013.0,26.87,179.24722222222223
405,OCT-2013.0,25.63,144.8138888888889
406,NOV-2013.0,22.18,27.391666666666666
407,DEC-2013.0,19.69,8.819444444444445
408,JAN-2014.0,18.81,16.180555555555557
409,FEB-2014.0,20.35,25.647222222222226
410,MAR-2014.0,23.34,29.44166666666667
411,APR-2014.0,26.91,22.052777777777777
412,MAY-2014.0,28.45,91.01388888888889
413,JUN-2014.0,29.42,142.2611111111111
414,JUL-2014.0,28.07,309.73333333333335
415,AUG-2014.0,27.42,291.225
416,SEP-2014.0,26.61,198.3722222222222
417,OCT-2014.0,25.38,81.15277777777777
418,NOV-2014.0,22.53,21.11388888888889
419,DEC-2014.0,19.5,16.166666666666668
420,JAN-2015.0,19.02,19.052777777777777
421,FEB-2015.0,21.23,16.825000000000003
422,MAR-2015.0,23.52,51.730555555555554
423,APR-2015.0,26.52,76.225
424,MAY-2015.0,28.82,75.525
425,JUN-2015.0,28.15,239.35555555555553
426,JUL-2015.0,28.03,269.8722222222222
427,AUG-2015.0,27.64,235.7138888888889
428,SEP-2015.0,27.04,158.0611111111111
429,OCT-2015.0,25.82,61.23055555555556
430,NOV-2015.0,22.95,55.56666666666667
431,DEC-2015.0,20.21,21.41111111111111
432,JAN-2016.0,20.92,10.252777777777778
433,FEB-2016.0,23.58,10.527777777777779
434,MAR-2016.0,26.61,27.33888888888889
435,APR-2016.0,29.56,31.91388888888889
436,MAY-2016.0,30.41,84.33333333333333
437,JUN-2016.0,29.7,214.30277777777778
438,JUL-2016.0,28.18,349.77777777777777
439,AUG-2016.0,28.17,242.52777777777777
440,SEP-2016.0,27.72,198.41944444444445
441,OCT-2016.0,26.81,66.0611111111111
442,NOV-2016.0,23.9,14.475000000000001
443,DEC-2016.0,21.89,23.775000000000002
444,JAN-2017.0,20.59,25.455555555555556
445,FEB-2017.0,23.08,9.147222222222222
446,MAR-2017.0,25.58,33.61944444444444
447,APR-2017.0,29.17,47.88055555555556
448,MAY-2017.0,30.47,77.32777777777778
449,JUN-2017.0,29.44,232.57500000000002
450,JUL-2017.0,28.31,322.0861111111111
451,AUG-2017.0,28.12,277.4111111111111
452,SEP-2017.0,28.11,191.00833333333333
453,OCT-2017.0,27.24,103.78055555555555
454,NOV-2017.0,23.92,22.358333333333334
455,DEC-2017.0,21.47,25.34722222222222
