LOOKUP_ID,FUND_IN_UNIVERSE,UNCOVERED_FUNDS,FUND_FINANCED_CARBON_EMISSIONS,FUND_FINANCED_CARBON_EMISSIONS_COVERAGE,FUND_CARBON_EMISSIONS_SCOPE_3_DOWN_EVIC_INTEN,FUND_CARBON_EMISSIONS_SCOPE_3_DOWN_EVIC_INTEN_COV,FUND_CARBON_EMISSIONS_SCOPE_3_TOT_EVIC_INTEN,FUND_CARBON_EMISSIONS_SCOPE_3_TOT_EVIC_INTEN_COV,FUND_CARBON_EMISSIONS_SCOPE_3_UPST_EVIC_INTEN,FUND_CARBON_EMISSIONS_SCOPE_3_UPST_EVIC_INTEN_COV,FUND_FOSS_FUEL_SECT_EXP_PCT,FUND_FOSSIL_FUEL_REVENUES_PCT,FUND_GREEN_REVENUES_PCT,FUND_GREEN_FFB_REV_RATIO,FUND_OIL_GAS_ANY_TIE,FUND_EXP_TO_OG_REV_REFINING,FUND_THERMAL_COAL_ANY_TIE,FUND_WEIGHTED_AVG_CARBON_INTEN,FUND_WEIGHTED_AVG_CARBON_INTEN_COVERAGE,FUND_CARBON_EMISSIONS_SCOPE_3_DOWN_SALES_INTEN,FUND_CARBON_EMISSIONS_SCOPE_3_DOWN_SALES_INTEN_COV,FUND_CARBON_EMISSIONS_SCOPE_3_TOTAL_SALES_INTEN,FUND_CARBON_EMISSIONS_SCOPE_3_TOTAL_SALES_INTEN_COV,FUND_CARBON_EMISSIONS_SCOPE_3_UPST_INTEN_PROF,FUND_CARBON_EMISSIONS_SCOPE_3_UPST_INTEN_PROF_COV,FUND_WEIGHTED_AVG_SOV_CARBON_INTEN,FUND_WEIGHTED_AVG_SOV_CARBON_INTEN_COVERAGE,FUND_IMPLIED_TEMP_RISE_OVERSHOOT,FUND_IMPLIED_TEMP_RISE_BUDGET,FUND_IMPLIED_TEMP_RISE,FUND_IMPLIED_TEMP_RISE_COVERAGE,FUND_PERC_LOW_CARB_VALUE_COV,FUND_CBN_LCT_MGMT_SCORE_QUART_1,FUND_CARBON_EMISSIONS_CLEANER_ENERGY_SOURCES,FUND_PERC_LOW_CARB_VALUE
UFD000000001275160,TRUE,TRUE,24.6311266,36.94369514,150.5322307,36.83762679,268.5431501,36.83762679,118.0109194,36.83762679,3.718596825,0.51342607,2.2029151,4.290617927,3.718596825,0,1.501502389,42.50635844,59.94161809,645.9518876,53.09789508,829.9972304,53.09789508,184.0453428,53.09789508,324.8376408,21.6459208,490.6796204,7750.271197,2.1,36.94369514,26.3131252,36.65267195,52.93322815,3.73387134
UFD000000001228853,TRUE,TRUE,96.11742481,74.37031555,371.5548003,74.37031555,532.0997892,74.37031555,160.5449889,74.37031555,20.45190678,5.04888822,7.43279022,1.472163751,20.45190678,2.77197036,8.585228778,190.2233309,89.15263729,506.7903904,89.15263729,798.2879944,89.15263729,291.497604,89.15263729,186.1009427,3.171147567,664.9940161,13926.38564,2.1,74.37031555,59.3263899,60.3535053,84.66086991,11.35677772
UFD000000001536424,TRUE,TRUE,null,0,null,0,null,0,null,0,0,0,0,null,0,0,0,6,1.1451,53.26060098,1.1451,158.9177209,1.1451,105.6571199,1.1451,568.4898413,87.2568,null,null,null,null,0,0,0,null
UFD000000001225433,TRUE,TRUE,7.28342265,98.41789199,0.26242823,98.41789199,22.877973,98.41789199,22.61554476,98.41789199,0,0,10.32949372,null,0,0,0,90.22872601,98.41789199,2.91503778,98.41789199,239.8177585,98.41789199,236.9027208,98.41789199,255.8351627,0.369928597,-960.1451748,2092.396942,1.7,98.41789199,22.48427501,53.96184181,91.1604482,2.60401734
UFD000000001325049,TRUE,TRUE,92.96084695,41.58801943,402.3496967,41.54948245,535.9705502,41.54948245,133.6208535,41.54948245,6.118905559,1.38059104,2.85420204,2.067376911,6.118823357,0.72056758,3.442759944,114.6878841,53.63682545,566.1357524,53.63598924,760.3928554,53.63598924,194.2571029,53.63598924,206.0995284,38.64251015,4794.48488,12890.54935,2.4,41.54075416,28.9572211,34.17579419,49.11732211,9.61353806
UFD000000001507230,TRUE,TRUE,274.9965142,98.55937498,2853.908688,98.55937498,3166.471,98.55937498,312.5623123,98.55937498,97.66150818,70.37587621,3.57110156,0.050743262,97.66150818,32.07522702,0.782437405,505.4352041,98.9677049,3102.605322,98.957459,3425.516871,98.957459,322.9115492,98.957459,175.8888127,0.056045638,76724.04702,29761.32989,4.1,98.55937498,86.74969386,53.48529234,96.14550656,14.5647034
UFD000000001333322,TRUE,TRUE,43.35055493,65.75804284,65.57465952,65.75804284,105.7992351,65.75804284,40.22457553,65.75804284,3.544181979,0.89202941,4.66926924,5.234434188,3.544181979,0,3.26805085,149.4843872,70.30542139,330.5717348,70.30542139,513.7550327,70.30542139,183.1832979,70.30542139,226.5390391,3.686041102,-231.5136659,4564.901375,2,65.75804284,34.86310245,35.65186314,58.75872768,1.93441177
UFD000000001173390,TRUE,TRUE,11.43866205,98.89100222,27.95240166,98.89100222,86.64176885,98.89100222,58.68936718,98.89100222,3.760492479,0,2.45865372,null,3.760492479,0,0,50.51067122,98.89100222,102.9474806,98.89100222,355.3064528,98.89100222,252.3589722,98.89100222,null,0,-1888.102028,5599.275469,1.8,98.89100222,82.75493449,64.26827146,93.03031394,4.59678062
UFD000000001530193,TRUE,TRUE,63.79665378,99.88365706,252.7044117,99.09388088,319.8919773,99.09388088,67.18756563,99.09388088,27.43280871,4.98158394,3.3637407,0.675235174,27.43280871,0.97303635,9.086912266,322.8925359,99.88365706,536.7457773,99.09388088,758.3854245,99.09388088,221.6396472,99.09388088,null,0,10022.28958,7928.660233,3.1,99.09388088,79.13912203,53.09056506,91.18186286,4.73716991
UFD000000001418191,TRUE,TRUE,84.44380382,83.93076567,551.5773723,81.93305891,712.385867,81.93305891,160.8084946,81.93305891,25.58017495,9.83405081,4.27070046,0.434276835,25.58017495,7.75553432,3.980378188,147.6829256,83.93076567,566.0290554,81.93305891,794.24842,81.93305891,228.2193646,81.93305891,null,0,887.3500643,17548.1258,2.1,81.93305891,75.80643211,56.05534738,77.63567067,18.2068021
UFD000000014748000,TRUE,TRUE,53.6245033,93.46088501,584.6714306,92.55249682,674.999408,92.55249682,90.32797742,92.55249682,11.73904739,5.50014192,2.01268178,0.365932699,10.60126218,1.27103845,1.969374398,128.4009747,93.46088501,1103.808425,92.92089203,1375.841594,92.92089203,272.0331689,92.92089203,162.4099943,0.423594493,11504.3063,8261.857204,3.2,92.92089203,67.846518,52.53561704,89.85773185,7.96381546
UFD000000014749822,TRUE,TRUE,5.72580612,98.5348,40.1198827,98.5348,78.38977374,98.5348,38.26989104,98.5348,0,0,5.99594059,null,0,0,0,30.20941951,98.5348,181.210929,98.5348,387.5945663,98.5348,206.3836373,98.5348,null,0,null,null,null,null,96.4254,54.7955,96.1737,2.43993899
UFD000000001150246,TRUE,TRUE,39.32230394,72.09940924,194.0077775,71.82000662,288.2350721,71.82000662,94.22729467,71.82000662,6.501008291,1.59796317,4.94180829,3.092567077,6.323027522,0.7085177,1.677030594,104.640662,74.89596902,355.3891355,74.56549523,598.5466991,74.56549523,243.1575636,74.56549523,279.2280567,6.642385567,3086.31907,9041.164132,2.3,71.88416387,54.62737358,48.93268052,70.4950579,6.86510337
UFD000000518092785,FALSE,TRUE,0.44705622,36.50546349,50.65422998,36.50546349,66.94713636,36.50546349,16.29290638,36.50546349,0.223199777,0,0.05389051,null,0.223199777,0,0,3.02705252,37.54286246,338.5241856,37.54286246,451.2849147,37.54286246,112.7607291,37.54286246,null,0,-1087.30229,3065.965767,1.8,36.50546349,27.24187276,25.67167433,36.50546349,1.58058633
UFD000000422581401,TRUE,TRUE,148.4201905,43.7789317,910.0155281,43.7789317,1042.420077,43.7789317,132.4045493,43.7789317,2.490619273,0.65794088,1.061679,1.613638903,2.344119273,0.28104926,2.490619273,212.0819559,43.78005097,1451.528151,43.78005097,1697.951294,43.78005097,246.4231428,43.78005097,1291.29217,17.78950517,25070.11238,11487.211,3.8,43.7789317,31.2463454,26.21186929,43.74215097,5.5915902
UFD000000001293682,FALSE,TRUE,80.77496241,5.026732558,215.8673306,5.003020488,316.1079752,5.003020488,100.2406446,5.003020488,0.525467281,0.19645487,0.35572738,1.810733325,0.468739235,0.09519012,0.143102691,270.197259,5.271441244,479.5912542,5.234985393,742.2322039,5.234985393,262.6409498,5.234985393,802.103804,1.960875686,7758.864872,9231.70296,2.8,5.013933459,2.00361519,1.645767094,4.392164558,4.55796653
UFD000000338905087,TRUE,TRUE,679.3418213,85.42662505,4400.416982,85.42662505,4829.738492,85.42662505,429.3215104,85.42662505,30.7390957,11.6043322,0.60299146,0.051962616,22.2173662,3.13094587,30.58089038,866.3037284,85.42662505,6329.137168,85.42662505,6794.392283,85.42662505,465.2551151,85.42662505,1291.349193,0.001804559,115790.8481,26353.77448,5.6,85.42662505,60.21828771,30.20129115,85.42662505,16.47639853
UFD000000001280307,TRUE,TRUE,54.09248887,43.4895885,247.939457,43.40238097,344.4379374,43.40238097,96.49848041,43.40238097,7.179635466,1.47696227,1.64113966,1.111158825,7.177760496,0.60427915,1.895502946,120.5122555,49.24194301,643.1727653,49.05490848,841.6374828,49.05490848,198.4647175,49.05490848,388.4210734,2.780316264,2156.37022,9969.530056,2.2,43.37461543,31.28415859,30.27488248,44.93616375,7.64618631
UFD000000320147174,TRUE,TRUE,35.95987533,98.43197213,68.91797734,98.43197213,168.1886379,98.43197213,99.27066058,98.43197213,4.788679721,0.34632101,27.61448562,79.73667442,4.788679721,0,4.788679721,124.4849628,98.43197213,235.3824299,98.43197213,581.1033494,98.43197213,345.7209194,98.43197213,null,0,2008.284633,6804.591406,2.3,98.43197213,88.87801161,38.62672317,89.46028483,17.86128792
UFD000000001303007,FALSE,TRUE,null,0,null,0,null,0,null,0,0,0,0,null,0,0,0,null,0,null,0,null,0,null,0,788.8396026,5.580902517,null,null,null,null,0,0,0,null
UFD000000391015072,TRUE,TRUE,252.6812206,93.74276543,169.6065062,93.74276543,340.887832,93.74276543,171.2813257,93.74276543,0,0,0,null,0,0,0,459.380133,94.31048297,310.6527129,93.74276543,702.6220289,93.74276543,391.969316,93.74276543,null,0,10204.1665,15000.37034,2.6,93.74276543,16.53785862,44.84560452,91.73694294,17.80264981
UFD000000001266887,FALSE,TRUE,66.45902204,54.8315298,447.7184202,54.79159543,608.7571489,54.79159543,161.0387288,54.79159543,1.409583983,0.90652352,0.62087522,0.684896979,1.409583983,0.57836641,0,136.0745063,54.8315298,1251.237211,54.8315298,1495.085161,54.8315298,243.8479502,54.8315298,255.8351627,8.779553078,6472.299678,16597.37402,2.4,54.8315298,33.32473039,33.4575369,52.18939317,7.58480163
UFD000000001263168,TRUE,TRUE,60.74496022,23.08079311,323.8621772,23.08079311,468.2341151,23.08079311,144.3719379,23.08079311,4.10486669,1.31155817,1.08180535,0.824824529,4.023313816,0.17419968,1.894975939,232.3262076,32.97372723,613.6553718,32.86649962,845.3483857,32.86649962,231.6930139,32.86649962,356.9980852,27.12992273,8968.816365,10208.38808,2.8,22.96641292,15.79206145,13.88946738,30.94935497,9.00362109
UFD000000041236955,TRUE,TRUE,89.13848306,90.07339007,45.91602736,90.07339007,206.6093041,90.07339007,160.6932767,90.07339007,14.87071487,4.24844915,1.61865011,0.380997878,11.37511138,0,14.87071487,407.8105291,90.07339007,176.8603883,90.07339007,482.6154073,90.07339007,305.755019,90.07339007,255.8351627,8.65528663,-3486.247244,16996.40858,1.9,90.07339007,90.07339007,68.06586807,90.07339007,10.90388226
UFD000000001274318,TRUE,TRUE,206.216431,78.51625528,329.6231008,78.17757464,430.239091,78.17757464,100.6159902,78.17757464,9.027481458,2.69672068,3.34656032,1.240974026,5.630156371,0.48743111,5.449453923,354.9931663,79.80240818,592.7467266,79.66636037,826.2980857,79.66636037,233.5513591,79.66636037,586.952992,13.75124785,17222.78073,11317.10897,3.3,78.1283553,29.15610667,31.34061171,70.41967424,2.64859357
UFD000000001316969,TRUE,TRUE,24.47346501,65.27646833,242.3181288,65.27646833,348.4223193,65.27646833,106.1041906,65.27646833,7.173175836,0.67876084,2.4865511,3.663368529,7.173175836,0,4.338396901,46.27797286,82.94541727,443.6472944,82.94541727,630.6853267,82.94541727,187.0380323,82.94541727,143.6430791,1.751300666,2448.078604,8995.550663,2.3,65.27646833,48.14401022,56.64023084,75.16025034,7.02978643
UFD000000286865810,TRUE,TRUE,1.60747876,88.62619297,15.73175766,88.62619297,44.0753397,88.62619297,28.34358203,88.62619297,0,0,8.40493061,null,0,0,0,11.08981607,88.62619297,92.14824475,88.62619297,310.1207042,88.62619297,217.9724594,88.62619297,313.2567735,11.2434796,-1684.895041,3124.678987,1.6,88.62619297,88.62619297,88.62619297,88.62619297,3.60876687
UFD000000073304059,TRUE,TRUE,30.23244402,42.00257051,383.2025287,42.00257051,464.7002238,42.00257051,81.49769509,42.00257051,4.801302763,1.86140284,1.07780373,0.57902766,4.801302763,0.01130668,1.759764755,133.3191234,49.98075589,602.8966726,48.6166149,794.8949807,48.6166149,191.9983081,48.6166149,255.8351627,12.23545631,8812.532851,8246.418779,2.9,42.00257051,36.31103966,29.77384685,46.31911727,5.26821048
UFD000000001460868,TRUE,TRUE,36.39332054,77.91596625,196.8705022,77.27776817,300.40146,77.27776817,103.5309579,77.27776817,9.720870837,1.71987058,5.39134189,3.13473697,9.720870837,0.65363867,4.670285989,74.69936662,93.54481937,384.1880921,92.79682161,582.0626002,92.79682161,197.8745081,92.79682161,186.1009427,1.458895623,-1130.458012,9983.032128,2,77.39746781,54.34043698,61.45121565,88.47183458,8.10992091
UFD000000001334131,FALSE,TRUE,232.0028951,9.477890522,1186.995,9.477890522,1291.602644,9.477890522,104.6076434,9.477890522,2.161397839,0.92441173,0.05651046,0.061131267,2.161397839,0.08408887,0.832999167,362.6096118,9.477890522,1780.88404,9.477890522,2020.899788,9.477890522,240.0157479,9.477890522,null,0,50613.91136,12008.38219,5.5,9.477890522,3.372496628,0.972499028,4.662595337,2.61697812
UFD000000381827773,TRUE,TRUE,61.23823091,97.2627376,104.2989177,97.2627376,220.3190901,97.2627376,116.0201724,97.2627376,8.971854612,0.25428091,13.96357598,54.91397675,8.971854612,0,4.295285643,158.6269421,97.2627376,261.3819875,97.2627376,564.3818401,97.2627376,302.9998526,97.2627376,null,0,1990.771255,10000.94418,2.2,97.2627376,88.49831951,50.76116708,90.95236858,11.80780228
UFD000000182009287,TRUE,TRUE,54.12911687,90.08869638,362.4866474,89.5867173,473.6509339,89.5867173,111.1642865,89.5867173,10.70436851,3.30672896,4.33054155,1.30961491,10.2699375,1.25105826,2.947206852,146.3730405,90.62175791,546.7503203,90.37542531,796.4276623,90.37542531,249.677342,90.37542531,304.9291094,2.930464511,7398.722314,10521.29298,2.6,89.89735814,72.1232452,50.59117287,81.77580808,7.01696941
UFD000000311049261,TRUE,TRUE,68.51463316,80.99744712,399.3967207,80.60010304,528.3448227,80.60010304,128.9481021,80.60010304,11.30015162,3.88042403,4.42820329,1.141164794,10.63911295,1.56799924,3.257758467,176.2451346,81.92609509,607.4156431,81.68874881,867.9347102,81.68874881,260.5190671,81.68874881,332.9302293,11.52701266,10191.2529,11519.03521,2.8,80.75864404,61.09410876,43.53593871,71.4360469,7.47396877
UFD000000001512564,TRUE,TRUE,20.91992191,52.82914383,206.517277,52.80563655,276.1800201,52.80563655,69.66274308,52.80563655,5.137410779,0.5567987,1.8032432,3.238590895,5.117805887,0.19852408,0.842081203,47.70089555,57.457292,522.2382923,57.43378471,704.9608706,57.43378471,182.7225784,57.43378471,340.3701982,3.854823454,1864.688499,7448.841392,2.3,52.80563655,38.73629284,40.45659886,55.76839097,6.3471066
UFD000000001341544,FALSE,TRUE,81.35202997,35.77593578,104.6868803,35.77593578,243.6589907,35.77593578,138.9721104,35.77593578,0,0,1.21231672,null,0,0,0,256.1045556,42.55624256,817.2286786,42.55624256,1205.205138,42.55624256,387.9764595,42.55624256,null,0,12272.8394,8465.537705,3.2,35.77593578,20.32342032,0,14.47611448,11.90803792
UFD000000001512982,TRUE,TRUE,59.55590828,92.74081149,260.7933283,89.63892582,352.0975988,89.63892582,91.30427049,89.63892582,9.091639649,1.13301066,17.29151936,15.26156811,9.089580865,0.00624186,3.33375326,215.77914,93.89868597,770.7864635,92.4094099,1039.974194,92.4094099,269.1877302,92.4094099,null,0,11035.37444,8241.065644,3.1,92.40631846,73.40736616,31.85614624,62.15375264,18.74746066
UFD000000182010249,TRUE,TRUE,63.10015732,98.55870434,439.9447989,98.14147234,596.0114699,98.14147234,156.066671,98.14147234,19.39174338,5.6589616,4.34742812,0.768237784,18.08373487,2.12882933,5.088103196,124.7212498,98.55870434,722.3312977,98.14159906,967.2156105,98.14159906,244.8843128,98.14159906,255.8351627,2.9693E-06,6948.9521,14232.36978,2.4,98.14159906,68.32622489,45.17723953,86.11947896,7.98187752
UFD000000001517923,TRUE,TRUE,41.53855338,53.3699881,233.6187584,51.45635491,333.5554081,51.45635491,99.93664965,51.45635491,4.988026037,1.20342393,1.60813573,1.336300276,4.988026037,0.46266512,2.256338433,91.38313521,61.4536833,471.9818603,59.32357715,664.7286643,59.32357715,192.746804,59.32357715,261.2622949,25.38836146,2583.754355,9511.501468,2.3,51.28871884,42.44914858,39.96074094,59.64413081,6.62875883
UFD000000364221184,FALSE,TRUE,279.9912072,41.19011165,1356.46199,39.06873584,1607.969987,39.06873584,251.507997,39.06873584,20.6963351,5.85171645,0.62906416,0.107500793,20.6963351,0,0,495.6621662,41.19011165,1741.112347,44.21673474,2055.635625,44.21673474,314.523278,44.21673474,null,0,37110.51123,15017.4914,4.1,41.19011165,14.21416997,17.50970532,31.01409458,0.88462624
UFD000000267523926,FALSE,TRUE,152.2989365,5.134778468,861.2687654,5.061613604,1054.732598,5.061613604,193.4638328,5.061613604,1.524667619,0.33787176,0.37345095,1.105303829,1.2798028,0.09426016,0.561505781,444.1135723,5.135298971,1174.632769,5.131716616,1488.031561,5.131716616,313.3987917,5.131716616,788.8354469,44.9340573,34328.50164,16708.31691,3.8,5.126518952,1.5049572,1.205966552,4.21830405,8.14627318
UFD000000360183642,TRUE,TRUE,61.92990483,94.92648263,16.62745127,94.92648263,78.90772691,94.92648263,62.28027564,94.92648263,25.05382486,0.9736259,24.58582397,25.25181794,23.56230702,0,12.36234217,244.9622395,94.92648263,46.50950854,94.92648263,308.9359368,94.92648263,262.4264283,94.92648263,null,0,-2462.853737,7349.925759,1.8,94.92648263,53.21161658,41.36355648,70.58296618,7.91700491
UFD000000308828416,TRUE,TRUE,9.39531671,0.2968,2647.987392,0.2968,2790.066429,0.2968,142.0790372,0.2968,0,0,0.09605392,null,0,0,0,17.37163073,0.2968,4345.822587,0.2968,4580.804648,0.2968,234.9820602,0.2968,213.4342591,81.7691,135062.1843,14114.04047,9.8,0.2968,0.2968,0.0114,0.2968,24.06988762
UFD000000496082170,TRUE,TRUE,62.72957515,73.28422446,267.8291182,71.34708695,393.3203789,71.34708695,125.4912608,71.34708695,5.824531723,0.17572671,2.21514032,12.60559832,5.112081018,0,1.471699739,125.2750234,82.56644775,517.5698707,80.14859938,720.8281466,80.14859938,203.2582759,80.14859938,258.7277586,6.891396548,4641.411619,10876.7823,2.4,71.78501357,40.63886572,41.56925174,79.33207624,5.00900166
UFD000000356708740,FALSE,TRUE,37.52529242,46.09831419,215.979534,45.99958373,296.2693135,45.99958373,80.28977949,45.99958373,5.558980205,1.96502162,2.88330986,1.467317118,5.40474873,0.80593759,1.812521972,132.4133136,46.36708706,372.9882219,46.35123627,614.9437955,46.35123627,241.9555736,46.35123627,255.8351627,0.412114459,4730.920908,8193.745671,2.5,46.08246339,43.66189382,34.83302522,45.26712383,6.9263483
UFD000000423883985,TRUE,TRUE,174.6620837,78.40229724,128.8021972,77.16330038,278.1063173,77.16330038,149.30412,77.16330038,6.235031672,1.23411724,6.44548292,5.222747654,6.235031672,0,3.362497058,433.9115931,82.58176094,584.1600118,81.34276408,877.200577,81.34276408,293.0405651,81.34276408,654.5545272,1.742110665,2510.227564,13278.82278,2.2,77.16330038,31.49355979,41.89737586,76.94655009,10.39235185
UFD000000455245786,TRUE,TRUE,4.46672972,93.00899545,5.56199572,89.62999839,31.59294064,89.62999839,26.03094492,89.62999839,0,0,0.27966011,null,0,0,0,16.35022812,93.00899545,24.24285962,93.00899545,159.5076632,93.00899545,135.2648035,93.00899545,null,0,-2459.778464,4098.285068,1.6,93.00899545,64.90481538,29.64062659,58.27513011,2.78512926
UFD000000466206960,TRUE,TRUE,3.85350609,90.3,34.10779119,87.77,82.82771156,87.77,48.71992037,87.77,0,0,10.793037,null,0,0,0,21.68181617,90.3,136.2906555,90.3,342.9087855,90.3,206.61813,90.3,null,0,-2525.472129,5580.079123,1.7,90.3,81.54,67.04,85.91,6.59166625
UFD000000481658286,FALSE,TRUE,null,0,null,0,null,0,null,0,0,0,0,null,0,0,0,null,0,null,0,null,0,null,0,1169.80657,97.2918247,null,null,null,null,0,0,0,null
UFD000000485545552,TRUE,TRUE,6673.36,1.417001417,1.06214819,1.417001417,774.2044165,1.417001417,773.1422683,1.417001417,1.417001417,1.25943086,0.03811734,0.030265528,1.417001417,0,1.417001417,17372.5,1.417001417,2.76504248,1.417001417,2015.451448,1.417001417,2012.686406,1.417001417,1169.80657,79.26027926,317306.4786,50119.05597,7.2,1.417001417,0,1.417001417,1.417001417,null
UFD000000001194487,TRUE,TRUE,83.17305101,43.62351729,414.1930352,43.29829017,551.8264292,43.29829017,137.633394,43.29829017,7.857967697,2.3491929,2.02807106,0.863305461,7.675655472,0.84391841,2.119094311,183.4316642,51.24565478,640.7319922,50.58720767,874.3297208,50.58720767,233.5977286,50.58720767,418.4508706,33.25589229,-12445.62607,33266.40246,1.7,43.08497025,31.43400368,28.05125835,45.55839316,8.04171457
UFD000000001165477,TRUE,TRUE,179.5771718,55.76948092,607.3710995,55.40484614,811.686476,55.40484614,204.3153765,55.40484614,10.63027408,3.97014023,1.81920079,0.458220789,10.44099616,1.08275275,1.761467962,364.8264843,62.71973425,799.1137742,62.52877678,1082.18554,62.52877678,283.071766,62.52877678,382.752485,7.693022795,10447.37443,28407.93294,2.3,54.50174275,33.76386169,20.07666152,43.72726028,8.41040326
UFD000000001321893,TRUE,TRUE,107.9251656,98.71010129,635.2974914,93.74880625,820.086847,93.74880625,184.7893556,93.74880625,33.92586607,13.09747832,4.34135527,0.331464971,33.92586607,5.89917504,9.303890696,172.4900051,98.71010129,1035.454107,95.38170462,1267.504017,95.38170462,232.0499101,95.38170462,null,0,2429.573735,20342.1901,2.1,95.38170462,72.23422777,58.01544198,96.63360337,10.51600111
UFD000000001172522,TRUE,TRUE,31.85034302,66.87400532,223.8702706,66.64996566,324.3363552,66.64996566,100.4660846,66.64996566,5.187074644,1.82893418,3.97734756,2.174680534,5.179728554,0.8655782,1.051099671,68.73266849,73.3070345,473.0848585,71.73163037,707.2187453,71.73163037,234.1338869,71.73163037,428.9276239,16.42361133,1896.119736,9498.210466,2.2,66.86540482,55.62335329,56.61184819,70.59531975,7.06447763
UFD000000001195468,TRUE,TRUE,9.64424713,97.26244578,20.9071703,97.26244578,64.75193599,97.26244578,43.84476569,97.26244578,2.161071031,0.05248227,15.91740275,303.2910495,2.161071031,0.00022604,2.142240436,90.4045516,97.39009868,53.22765889,97.39006332,293.9670414,97.39006332,240.7393825,97.39006332,187.8340156,0.041648236,-1417.630951,3969.727344,1.8,97.26244578,17.68473448,35.34642584,81.89495503,1.20422213
UFD000000001520749,FALSE,TRUE,132.4095957,28.4234,1476.841659,26.8608,1665.660695,26.8608,188.8190355,26.8608,7.0783,3.27579142,3.11108565,0.949720312,6.5045,0,0.5738,305.5120188,32.3369,1372.224274,32.8852,1689.025252,32.8852,316.800978,32.8852,1307.536522,0.2603,37104.80191,16594.66965,3.9,27.4954,14.2418,6.3103,20.0251,9.10656062
UFD000000001400154,FALSE,TRUE,30.50588669,17.09866286,153.3822455,16.90487228,240.2011937,16.90487228,86.81894823,16.90487228,1.589496399,0.41464147,0.57822942,1.394528676,1.491505635,0.16950634,0.613965603,72.18358305,19.90859997,407.467093,19.56002752,601.6460848,19.56002752,194.1789918,19.56002752,299.1618509,14.79392843,-91716.5721,100921.3626,1.3,16.98785676,13.55462347,12.00591138,18.6582716,5.181944
UFD000000001325914,TRUE,TRUE,7.20730422,41.23580083,106.3087908,41.23580083,160.0620378,41.23580083,53.753247,41.23580083,1.741765223,0.05368688,1.12141515,20.88806707,1.741765223,0,0.101481856,18.59667078,68.4623459,623.8752556,67.2074216,770.0044318,67.2074216,146.1291762,67.2074216,500.2287168,6.338791312,-874.8781273,5330.332756,1.9,41.23580083,29.56700225,34.13504566,59.48485634,5.94969009
UFD000000001151495,TRUE,TRUE,148.9666511,95.56366379,499.4316686,95.56366379,726.8684347,95.56366379,227.4367661,95.56366379,22.26694221,7.49062268,5.95236921,0.794642777,22.26694221,4.47632281,3.892476442,167.4623301,95.56366379,456.1797637,95.56366379,705.6759116,95.56366379,249.4961479,95.56366379,null,0,-3478.47457,22373.60875,1.9,95.56366379,84.44377933,79.94787846,95.56366379,13.39192427
UFD000000001178731,TRUE,TRUE,68.91414091,48.82806856,300.7093887,47.76488849,432.2664667,47.76488849,131.5570781,47.76488849,5.797781885,2.05060606,1.74507927,0.85100659,5.596841279,0.97913902,1.625876826,157.161123,54.00515035,503.7839602,52.90424344,745.5255487,52.90424344,241.7415886,52.90424344,266.8104675,27.05898396,-142998.3312,161682.6754,1.3,47.56662108,33.7747289,27.46490294,48.04593668,6.77736568
