LOOKUP_ID,FUND_IN_UNIVERSE,UNCOVERED_FUNDS,FUND_FINANCED_CARBON_EMISSIONS,FUND_FINANCED_CARBON_EMISSIONS_COVERAGE,FUND_CARBON_EMISSIONS_SCOPE_3_DOWN_EVIC_INTEN,FUND_CARBON_EMISSIONS_SCOPE_3_DOWN_EVIC_INTEN_COV,FUND_CARBON_EMISSIONS_SCOPE_3_TOT_EVIC_INTEN,FUND_CARBON_EMISSIONS_SCOPE_3_TOT_EVIC_INTEN_COV,FUND_CARBON_EMISSIONS_SCOPE_3_UPST_EVIC_INTEN,FUND_CARBON_EMISSIONS_SCOPE_3_UPST_EVIC_INTEN_COV,FUND_FOSS_FUEL_SECT_EXP_PCT,FUND_FOSSIL_FUEL_REVENUES_PCT,FUND_GREEN_REVENUES_PCT,FUND_GREEN_FFB_REV_RATIO,FUND_OIL_GAS_ANY_TIE,FUND_EXP_TO_OG_REV_REFINING,FUND_THERMAL_COAL_ANY_TIE,FUND_WEIGHTED_AVG_CARBON_INTEN,FUND_WEIGHTED_AVG_CARBON_INTEN_COVERAGE,FUND_CARBON_EMISSIONS_SCOPE_3_DOWN_SALES_INTEN,FUND_CARBON_EMISSIONS_SCOPE_3_DOWN_SALES_INTEN_COV,FUND_CARBON_EMISSIONS_SCOPE_3_TOTAL_SALES_INTEN,FUND_CARBON_EMISSIONS_SCOPE_3_TOTAL_SALES_INTEN_COV,FUND_CARBON_EMISSIONS_SCOPE_3_UPST_INTEN_PROF,FUND_CARBON_EMISSIONS_SCOPE_3_UPST_INTEN_PROF_COV,FUND_WEIGHTED_AVG_SOV_CARBON_INTEN,FUND_WEIGHTED_AVG_SOV_CARBON_INTEN_COVERAGE,FUND_IMPLIED_TEMP_RISE_OVERSHOOT,FUND_IMPLIED_TEMP_RISE_BUDGET,FUND_IMPLIED_TEMP_RISE,FUND_IMPLIED_TEMP_RISE_COVERAGE,FUND_PERC_LOW_CARB_VALUE_COV,FUND_CBN_LCT_MGMT_SCORE_QUART_1,FUND_CARBON_EMISSIONS_CLEANER_ENERGY_SOURCES,FUND_PERC_LOW_CARB_VALUE
UFD000000001393524,TRUE,TRUE,68.2985941,69.89967537,308.4774526,69.17513807,443.141612,69.17513807,134.6641595,69.17513807,9.0315342,3.36845084,2.83199387,0.840740745,8.585224995,1.61623125,3.283951375,188.6189571,71.11558563,443.3391154,70.53574258,690.8419841,70.53574258,247.5028687,70.53574258,318.3782485,15.61371695,5680.068161,11555.27735,2.4,69.3096659,55.09297428,40.30868713,64.2875012,8.51439932
UFD000000001394070,TRUE,TRUE,51.65605824,68.39864993,454.0377124,68.38259906,562.0510878,68.38259906,108.0133753,68.38259906,13.12768572,5.85748401,2.43099026,0.415022944,13.11685757,3.58593363,1.534215592,134.2038634,70.616703,616.4800391,70.54534124,862.457013,70.54534124,245.9769739,70.54534124,366.6168464,16.4051462,9695.871644,10760.62598,2.8,68.27755959,59.04395463,45.37734922,67.29181433,7.73341749
UFD000000001392426,TRUE,TRUE,42.68277987,97.98593391,311.8357973,97.71712399,408.2025262,97.71712399,96.36672892,97.71712399,11.13515159,3.2323023,5.05589634,1.56417806,10.74123358,1.53599746,3.515144659,92.74576358,97.98593391,510.0421561,97.82577269,749.9859166,97.82577269,239.9437605,97.82577269,255.8351627,1.58723E-05,6592.392329,9698.671867,2.6,97.82577269,86.76253646,68.57398244,93.80167023,6.5878341
UFD000000001396259,TRUE,TRUE,112.6836143,73.12260751,951.6168544,73.12260751,1141.60795,73.12260751,189.9910951,73.12260751,21.73291307,8.93687771,2.72394459,0.304798239,21.73291307,2.10000858,1.672993308,220.137108,77.07769169,1209.472176,76.82779269,1460.611217,76.82779269,251.139041,76.82779269,360.2765072,5.701977192,29216.5831,12949.9604,3.9,67.89592842,47.12311151,32.65446938,71.17181531,9.06739409
UFD000000001196740,TRUE,TRUE,134.5427897,91.52372169,195.2745108,91.37700022,299.3078849,91.37700022,104.0333741,91.37700022,12.22514108,2.78850595,4.40812952,1.580821271,12.22343122,0.65744643,4.480623185,300.3802214,97.15716522,407.225157,97.24951433,645.0982054,97.24951433,237.8730484,97.24951433,null,0,5288.884646,11044.6943,2.4,91.42607549,67.87137744,58.65854176,94.09339022,6.63184531
UFD000000441965238,TRUE,TRUE,10.39682573,99.30628313,151.0289585,98.92838383,198.4692029,98.92838383,47.44024444,98.92838383,5.437348638,2.13414119,7.23893358,3.391965637,5.437348638,0.24492325,0.000527557,45.42971098,99.3529177,343.975279,98.97556367,566.2231585,98.97556367,222.2478795,98.97556367,255.8351627,0.01668567,3129.982467,5075.613931,2.6,98.9289291,93.03319456,76.83936883,96.9978273,5.75603071
UFD000000001299285,FALSE,TRUE,157.127168,8.478268357,648.5499151,8.443608653,780.1260192,8.443608653,131.5761041,8.443608653,2.61322875,0.69101758,0.25632863,0.370943718,2.312352768,0,1.121756342,551.0451745,8.486264402,1171.579765,8.478268357,1463.985599,8.478268357,292.4058339,8.478268357,788.8396026,37.56243988,26193.81904,14437.72141,3.5,8.446607897,2.151768787,2.577910755,6.861207639,8.64353105
UFD000000001433440,TRUE,TRUE,199.3535036,97.12319712,881.5090798,90.9047909,1214.121342,90.9047909,332.6122621,90.9047909,18.98191898,5.7675674,12.95314394,2.245859136,18.002618,4.87358856,7.905807906,249.9812104,97.22069722,566.7447794,97.22069722,905.3057175,97.22069722,338.5609381,97.22069722,null,0,24655.99166,24518.00067,2.9,97.12319712,65.93716594,30.59093059,81.90658191,15.08038718
UFD000000001361646,TRUE,TRUE,4.70891609,94.79431072,79.93655444,94.79431072,121.8671728,94.79431072,41.93061839,94.79431072,5.618585628,1.59647074,6.43103789,4.02828422,5.618585628,0,0,20.08813457,94.79431072,233.6295568,94.79431072,444.7604766,94.79431072,211.1309198,94.79431072,null,0,610.2084505,4955.882868,2.2,94.79431072,84.93302791,71.07928209,94.79431072,2.98670028
UFD000000320144238,TRUE,TRUE,71.42162886,94.00000881,520.6506809,91.84308844,663.1125837,91.84308844,142.4619028,91.84308844,15.48461107,7.17919368,3.70717908,0.516378196,15.33564291,5.58784462,3.228897233,116.5901366,94.00942033,723.6605874,92.40493443,980.201287,92.40493443,256.5406996,92.40493443,144.1767661,0.016913983,7493.583766,13434.85224,2.5,92.20754077,78.71194279,59.07337418,90.64001538,8.58912227
UFD000000272044007,TRUE,TRUE,19.52993858,99.75909976,44.8296093,99.37059937,94.90084103,99.37059937,50.07123174,99.37059937,6.227406227,0.18408166,3.73013044,20.26345503,6.227406227,0.17087307,0,69.38183562,99.75909976,139.5100215,99.75909976,358.378947,99.75909976,218.8689256,99.75909976,null,0,566.9629302,4733.669962,2.1,99.75909976,50.67655068,40.55024055,94.82999483,7.38966345
UFD000000001614122,TRUE,TRUE,43.565321,90.1419,250.3077312,90.1419,411.6238842,90.1419,161.316153,90.1419,5.1779,0.45330191,2.94019654,6.486177259,4.8476,0.17600426,2.4121,63.36912213,90.1419,373.0377445,90.1419,649.6368283,90.1419,276.5990839,90.1419,null,0,5612.558469,13004.77931,2.4,90.1419,84.4742,59.9116,87.4098,5.57866021
UFD000000001233381,TRUE,TRUE,0.97660289,0.015543909,41.30975072,0.015543909,62.83314063,0.015543909,21.52338991,0.015543909,0,0,0.00017694,null,0,0,0,4.54523099,0.027018466,353.1689689,0.027018466,479.1207497,0.027018466,125.9517808,0.027018466,183.3576428,99.938,-1151.836786,2921.356081,1.7,0.015543909,0.013907229,0.01751712,0.027018466,4.57340125
UFD000000001238024,TRUE,TRUE,35.42061984,96.97840906,29.04289566,90.08772974,123.5289425,90.08772974,94.48604685,90.08772974,0,0,2.757505,null,0,0,0,101.9796901,96.97840906,79.79180871,90.08772974,368.4249602,90.08772974,288.6331515,90.08772974,null,0,512.8666502,7118.181936,2.1,90.08772974,63.31571005,69.25999222,93.1664205,3.99466741
UFD000000001399822,TRUE,TRUE,250.6382301,61.2968051,1676.519106,59.62334349,1939.148555,59.62334349,262.6294485,59.62334349,16.03049243,7.77502331,3.27470128,0.421182182,13.84702532,2.24614297,4.484753783,401.7603316,68.01791474,1786.0612,66.98855908,2123.595164,66.98855908,337.5339638,66.98855908,635.1234536,5.674220734,45472.45667,16288.91458,4.3,58.5020828,17.49663786,18.98995017,50.26444373,11.31809489
UFD000000001262670,TRUE,TRUE,43.60183914,34.39639211,320.5114019,33.64244719,426.1191308,33.64244719,105.6077289,33.64244719,6.848584106,1.7734528,1.62897217,0.918531449,6.732241181,0.89081016,0.825577948,174.0616504,43.77332083,747.4036798,43.64725836,970.1116658,43.64725836,222.707986,43.64725836,699.7005342,6.62493743,10128.3886,10203.40998,2.9,32.19822035,19.56155143,15.97037483,32.62043728,8.61688225
UFD000000001528140,TRUE,TRUE,26.16301591,97.7772,236.3789309,97.3789,322.4397533,97.3789,86.06082238,97.3789,6.9583,2.50674928,1.36057532,0.542764819,6.9583,0,0,84.24125001,97.7772,372.1079646,97.7772,622.1787107,97.7772,250.0707461,97.7772,null,0,3783.328121,7596.147087,2.5,97.7772,67.7319,8.2704,42.6261,3.85803403
UFD000000001415661,TRUE,TRUE,173.9510419,73.15140863,2014.667491,72.23861257,2151.673833,72.23861257,137.0063424,72.23861257,16.39526734,4.13206864,3.26051274,0.789075164,13.13414335,1.17873321,7.836736097,372.0736572,75.19848896,2699.776469,74.2856929,2971.240647,74.2856929,271.4641778,74.2856929,686.2427762,16.56206475,32876.50637,12953.5851,4.1,71.86327779,19.55481242,25.550606,66.2402133,2.90677898
UFD000000021578206,TRUE,TRUE,61.4411992,90.15015015,930.5236048,89.5711352,1104.774494,89.5711352,174.2508891,89.5711352,8.561306731,3.45734888,2.00009473,0.578505323,8.561306731,0,1.294039464,142.8469946,90.15015015,476.2461685,90.15015015,675.0357941,90.15015015,198.7896256,90.15015015,null,0,16964.1783,24560.32472,2.6,90.15015015,42.69640689,10.00054963,42.6246546,3.87857572
UFD000000001407308,TRUE,TRUE,170.3069044,65.3554873,771.5358011,63.58769297,918.7839815,63.58769297,147.2481804,63.58769297,15.87442362,8.82636959,1.48143622,0.167842079,15.87442362,4.01525088,1.428887211,256.3401479,71.83706511,1163.473441,71.2471914,1410.038665,71.2471914,246.565224,71.2471914,571.1883864,5.488374123,33541.93732,11274.04322,4.5,63.66359251,20.78585814,23.93186018,56.69032347,10.1086916
UFD000000001300071,TRUE,TRUE,93.59975381,4.353158624,1011.21176,4.353158624,1140.692722,4.353158624,129.4809623,4.353158624,1.041257655,0.06666161,0.19495525,2.924550577,0.540193369,0.05208464,0.59898337,139.3272693,4.353158624,1799.96008,4.353158624,2027.972281,4.353158624,228.0122002,4.353158624,788.8396026,76.22479419,28938.23635,15418.86851,3.6,4.353158624,1.138598476,0.902281948,3.140542572,28.62619192
UFD000000001369311,TRUE,TRUE,52.76616024,76.0422231,452.7300001,75.90952431,545.2824751,75.90952431,92.55247497,75.90952431,10.68345841,3.32018272,3.2194928,0.96967338,10.68292155,1.85302175,1.073893959,180.7527963,76.94955973,688.1015178,76.92468477,930.591862,76.92468477,242.4903442,76.92468477,255.8351627,17.84321588,7575.953856,9690.60074,2.7,75.83764786,58.56456829,45.06196282,70.93308938,6.28667759
UFD000000001342271,TRUE,TRUE,28.93308578,70.74836599,227.3806475,70.74836599,315.7895669,70.74836599,88.40891932,70.74836599,3.421527372,0.55143997,8.21095042,14.8900168,0.783106265,0,2.638421107,107.39612,76.83271466,520.0602263,76.83271466,804.0119072,76.83271466,283.9516808,76.83271466,829.2975619,4.816538532,9234.341204,6980.663753,3.1,70.74836599,26.82231458,24.28429427,46.40387123,14.62106132
UFD000000001492542,FALSE,TRUE,13.56800022,44.64180258,157.3561219,44.43832894,246.9251154,44.43832894,89.5689935,44.43832894,0.702861686,0.02342453,2.45446871,104.7819832,0.673023584,0.00496592,0.114086509,24.34995153,60.28412205,722.187262,60.25142259,926.6165666,60.25142259,204.4293046,60.25142259,96.59725992,2.506975407,953.4493482,6706.327047,2.2,44.58732276,21.95668266,37.24841205,56.6048803,8.28265752
UFD000000182009957,FALSE,TRUE,33.34537782,5.49901289,205.5280412,5.49901289,277.4839617,5.49901289,71.95592052,5.49901289,0.626703134,0.14984741,0.05678344,0.378941751,0.626703134,0.00349442,0.334901675,147.3463538,5.82898407,441.8131439,5.82898407,602.9227352,5.82898407,161.1095913,5.82898407,255.8351627,6.024530123,2965.509558,8144.141994,2.3,5.49901289,5.099488685,4.070361344,5.700227035,6.40281356
UFD000000001352434,FALSE,TRUE,93.08683559,27.85805572,410.3482666,27.85805572,473.77274,27.85805572,63.42447343,27.85805572,2.176804354,0.77929332,4.19595299,5.384305091,1.39490279,0,1.619403239,221.8228599,27.85805572,934.5934225,27.85805572,1177.032306,27.85805572,242.4388832,27.85805572,null,0,17054.11461,6458.00961,4.2,27.85805572,7.528615057,13.95272791,17.61483523,25.67633498
UFD000000267518817,TRUE,TRUE,28.0178286,58.44927529,350.6604531,57.31742948,438.7260696,57.31742948,88.06561657,57.31742948,7.423679653,2.68307023,1.70972987,0.637228892,7.049702362,1.66325007,3.572103333,77.88552782,60.04489472,561.3598663,58.93447059,772.5867911,58.93447059,211.2269249,58.93447059,253.7880369,9.186030053,6896.362047,8716.524076,2.7,56.74247529,45.37526251,44.0867165,58.24433419,11.09166431
UFD000000001522471,TRUE,TRUE,16.34172106,20.4393099,271.8491708,20.4393099,329.0442764,20.4393099,57.19510558,20.4393099,2.854426586,0.98393859,0.57388246,0.583250282,2.854426586,0.53007173,0.086143022,38.4104693,28.00926208,1176.382068,27.12880821,1337.500035,27.12880821,161.1179668,27.12880821,254.4957125,13.95014534,3924.542049,6219.929986,2.6,20.4393099,18.89654008,20.65735028,27.02339763,6.99583173
UFD000000001478095,TRUE,TRUE,null,0,null,0,null,0,null,0,0,0,0,null,0,0,0,null,0,null,0,null,0,null,0,788.8396026,96.2138982,null,null,null,null,0,0,0,null
UFD000000001338072,TRUE,TRUE,79.05520774,55.20673745,51.46844677,55.20673745,134.0404472,55.20673745,82.57200039,55.20673745,1.962126533,1.14081182,16.74309403,14.67647314,1.962126533,1.14081182,0,160.7550309,60.11175745,118.4878317,60.11175745,345.6518124,60.11175745,227.1639807,60.11175745,235.7713239,28.8984967,-45.38884661,9136.20894,2,42.46259523,11.38693226,19.68863193,46.36442569,13.03867708
UFD000000001478973,TRUE,TRUE,101.2776751,80.11067301,354.7489951,79.72920308,483.813931,79.72920308,129.0649359,79.72920308,21.55598372,2.61332668,3.01508167,1.153733168,21.55598372,0.73527842,1.261326287,161.1527225,90.01129398,547.8270061,89.57713209,760.0998731,89.57713209,212.2728671,89.57713209,null,0,7417.819154,14817.52275,2.5,78.489053,33.8921664,35.77824041,72.41158189,11.66209506
UFD000000001298447,FALSE,TRUE,165.2627608,10.26981188,744.2452204,10.13595684,889.9403017,10.13595684,145.6950814,10.13595684,3.236009214,1.59020392,0.43698899,0.274800599,2.912726234,0.27095009,1.088073555,595.9247268,10.27738844,1492.129278,10.2374064,1799.332496,10.2374064,307.2032181,10.2374064,788.2293614,39.19476152,31145.86515,14407.2959,3.9,10.1967716,2.196056428,2.239248191,7.912409337,7.48368853
UFD000000001510190,TRUE,TRUE,116.8739475,66.49340567,672.35333,66.16452734,870.3267903,66.16452734,197.9734604,66.16452734,16.16922751,7.9962352,2.16056525,0.270197811,16.16922751,2.19476645,0.467011178,302.4927919,79.0002503,1210.977575,77.38761345,1484.156718,77.38761345,273.1791429,77.38761345,180.07409,0.516864685,-127398.9625,162174.768,1.4,64.9330563,41.68763116,26.70474209,58.87373232,6.80233206
UFD000000001439344,TRUE,TRUE,66.59206993,87.8485,99.38826413,87.8485,175.7288317,87.8485,76.34056757,87.8485,0.2005,0.03051392,45.87158789,1503.300392,0,0,0.2005,348.4265711,87.8485,536.6118221,87.8485,963.9979874,87.8485,427.3861653,87.8485,null,0,8652.242503,4360.463648,3.7,87.8485,46.8375,52.1524,54.4827,52.9883215
UFD000000001488902,TRUE,TRUE,10.59074855,98.18756197,41.78423004,98.18756197,110.9657486,98.18756197,69.18151852,98.18756197,2.333990664,0,2.98089469,null,2.333990664,0,0,53.21107029,98.86630896,151.638751,98.74435569,366.4716792,98.74435569,214.8329282,98.74435569,180.07409,0.198765479,-2631.221413,7231.066312,1.8,98.18756197,82.50462966,77.41705965,90.63045129,4.35216802
UFD000000001525867,TRUE,TRUE,62.27777511,78.34654843,395.1247806,78.08064656,491.6906895,78.08064656,96.5659089,78.08064656,14.94770463,5.58343807,2.76110351,0.494516725,14.12619888,1.72924478,5.073035511,224.8816919,78.95305267,738.9233937,78.88065216,998.4991042,78.88065216,259.5757106,78.88065216,258.4903923,9.350865456,8269.13414,9615.001626,2.7,78.28074797,64.41645092,52.76566936,73.09751168,8.84726648
UFD000000001522605,TRUE,TRUE,80.03379737,30.6063004,277.7814896,30.35935216,413.5268849,30.35935216,135.7453953,30.35935216,5.095668855,1.47213111,1.13434239,0.770544405,4.981869491,0.69196811,1.08215138,107.3795557,38.50674078,624.9845213,37.77598652,845.0125883,37.77598652,220.028067,37.77598652,303.9308585,39.08818151,4741.799063,13161.94656,2.3,30.4751635,23.70050651,22.4652112,32.67978085,6.26722752
UFD000000001497067,TRUE,TRUE,38.07842668,97.82030407,134.5450376,97.54375396,297.0254049,97.54375396,162.4803673,97.54375396,5.46549287,0.61975529,6.98808167,11.27554985,5.46549287,0,0,84.41721842,97.82030407,211.0097196,97.54375396,493.4314538,97.54375396,282.4217342,97.54375396,null,0,1959.736255,12908.81504,2.2,97.54375396,55.20206448,35.8287457,93.07680379,10.25960485
UFD000000001524292,TRUE,TRUE,90.92900138,67.54810746,135.7534067,67.54810746,245.0191787,67.54810746,109.265772,67.54810746,0.86381065,0.00647858,3.69246552,569.9498223,0.86381065,0,0,146.7926199,82.26166566,287.5377002,82.26166566,533.2885495,82.26166566,245.7508494,82.26166566,226.6966652,7.990620634,-2825.985832,10719.78714,1.8,67.09789391,52.96067255,55.80048107,82.26166566,8.31887191
UFD000000001496118,FALSE,TRUE,108.3350677,49.04155096,73.36474435,49.04155096,178.2182787,49.04155096,104.8535343,49.04155096,0.885399115,0.81554112,1.55655154,1.908611966,0.885399115,0,0.885399115,310.3585529,49.04155096,216.4965984,49.04155096,614.7236827,49.04155096,398.2270843,49.04155096,null,0,8976.657238,7619.25403,3,49.04155096,9.307390693,8.913891086,38.41526158,4.36296947
UFD000000467335302,TRUE,TRUE,56.38174476,50.31307509,327.2907169,49.68637226,437.6478064,49.68637226,110.3570895,49.68637226,6.238054529,1.86389949,1.83023198,0.981937057,6.180661746,0.61926225,1.734488406,140.399983,53.08965159,535.5381155,52.18145037,772.6811979,52.18145037,237.1430824,52.18145037,415.6178789,7.642287604,5784.091011,10474.42045,2.5,49.73335275,40.33206204,34.56736123,49.76340669,5.46018269
UFD000000001541180,TRUE,TRUE,46.36287086,68.58448512,328.5608321,68.31349816,423.8164838,68.31349816,95.2556517,68.31349816,10.58572756,2.74490646,2.22835022,0.811812808,10.47949161,0.92820435,1.72625815,143.5347145,72.58758275,514.7211835,72.34804928,745.9420344,72.34804928,231.2208509,72.34804928,345.1320009,7.821255371,7673.27132,9660.964774,2.7,68.12490076,55.27311848,45.09000176,65.82602327,6.0107589
UFD000000486443151,FALSE,TRUE,null,0,null,0,null,0,null,0,0,0,0,null,0,0,0,null,0,null,0,null,0,null,0,788.8396026,0.40319634,null,null,null,null,0,0,0,null
UFD000000001569474,FALSE,TRUE,null,0,null,0,null,0,null,0,0,0,0,null,0,0,0,null,0,null,0,null,0,null,0,788.8396026,50.56256729,null,null,null,null,0,0,0,null
UFD000000001574734,TRUE,TRUE,42.96803112,95.0113941,304.9099901,95.0113941,452.6513239,95.0113941,147.7413338,95.0113941,11.1051227,0.14489515,4.85964877,33.53907132,8.456731918,0,6.316401004,69.52077755,95.0113941,451.904441,95.0113941,703.1714479,95.0113941,251.2670069,95.0113941,null,0,6565.007615,13856.1109,2.4,95.0113941,78.87906855,54.48789546,83.83767682,9.15845594
UFD000000001570626,TRUE,TRUE,47.14923906,95.67233019,308.7816211,95.67233019,426.3349707,95.67233019,117.5533496,95.67233019,10.96063335,3.50122956,4.2772319,1.221637093,10.96063335,1.98558562,1.356570619,99.42515282,95.67233019,540.8874903,95.67233019,810.8423142,95.67233019,269.9548238,95.67233019,788.8396026,0.686003064,-1367.380465,11710.45186,2,95.67233019,84.79421307,77.1656407,95.67233019,12.43121834
UFD000000267533924,TRUE,TRUE,48.01436515,32.86858533,287.9275709,31.89869335,377.7386333,31.89869335,89.81106238,31.89869335,4.147066304,1.22679189,1.63790161,1.335109584,4.07648421,0.4996533,1.598767675,100.5090242,42.05276628,484.3947332,40.77395049,672.4933783,40.77395049,188.0986451,40.77395049,142.8666517,38.88942988,4858.118682,9838.841351,2.5,31.88264564,23.49789649,24.46818215,37.1485473,7.44782825
UFD000000377874109,FALSE,TRUE,21.61911455,29.83020987,103.7879833,29.70780556,162.138883,29.70780556,58.35089964,29.70780556,1.469954088,0.23455183,1.14880878,4.897888795,1.466691981,0.08647473,0.291040688,69.95716944,32.77710505,286.5097355,32.56911416,491.1756569,32.56911416,204.6659215,32.56911416,378.8623897,10.15081578,667.0461627,6188.551127,2.1,29.69701657,23.08731806,22.23851211,30.12155492,3.19336914
UFD000000320134226,TRUE,TRUE,51.84520713,51.8576849,166.2129927,51.7472444,276.1565694,51.7472444,109.9435767,51.7472444,5.35029447,0.6030338,6.13333205,10.17079316,5.253764843,0.01035977,2.669355881,136.4344007,63.66780414,355.5253537,61.22556056,611.3582836,61.22556056,255.83293,61.22556056,201.2733621,7.448142585,2076.314747,9155.547077,2.2,51.80420544,41.44210107,40.24104935,57.97186829,11.61753693
UFD000000319537450,TRUE,TRUE,30.37639254,72.64514529,207.2438141,72.64514529,284.9919213,72.64514529,77.74810714,72.64514529,0.761801524,0.11716507,16.09817431,137.3973857,0,0,0.761801524,144.6243844,72.84294569,500.5228272,72.84294569,857.4380443,72.84294569,356.9152172,72.84294569,829.2975619,9.02991806,9267.38575,4706.840508,3.6,72.64514529,41.88678377,37.6500753,47.33859468,31.33083841
UFD000000321283704,TRUE,TRUE,69.7818208,86.94798695,512.3270318,86.94798695,567.0228916,86.94798695,54.69585979,86.94798695,8.068108068,5.05594309,18.51121666,3.661278683,6.868706869,0,8.068108068,302.7543039,86.94798695,1621.89016,86.94798695,1964.408676,86.94798695,342.5185159,86.94798695,null,0,17718.25503,4388.61856,5.3,86.94798695,48.6015486,23.25922326,59.99325999,32.19228726
UFD000000336031964,TRUE,TRUE,4.68604071,94.8993,47.78299548,94.8993,87.55226527,94.8993,39.76926979,94.8993,0,0,5.48056735,null,0,0,0,29.07357694,94.8993,245.0303353,94.8993,463.6416038,94.8993,218.6112685,94.8993,null,0,213.0719002,3788.197916,2.1,94.8993,90.0612,45.0429,77.275,4.64693048
UFD000000451077072,TRUE,TRUE,null,0,null,0,null,0,null,0,0,0,0,null,0,0,0,null,0,null,0,null,0,null,0,1169.80657,58.57375857,null,null,null,null,0,0,0,null
UFD000000474363859,FALSE,TRUE,null,0,null,0,null,0,null,0,0,0,0,null,0,0,0,null,0,null,0,null,0,null,0,788.8396026,13.83572359,null,null,null,null,0,0,0,null
UFD000000481658256,TRUE,TRUE,80.47474875,99.79301062,687.0719465,99.11999715,772.8670143,99.11999715,85.7950678,99.11999715,38.1381673,9.87163878,1.16618855,0.118135254,38.1381673,2.3849792,3.38763294,288.1262642,99.79301062,1262.070282,99.11999715,1498.206669,99.11999715,236.1363869,99.11999715,null,0,24874.67899,8549.657567,4.4,99.11999715,74.65871477,49.97166626,94.02475785,8.00949261
UFD000000497788858,FALSE,TRUE,null,0,null,0,null,0,null,0,0,0,0,null,0,0,0,null,0,null,0,null,0,null,0,1169.80657,96.8675,null,null,null,null,0,0,0,null
UFD000000001166763,TRUE,TRUE,0.59515149,49.89199957,58.5674884,49.89199957,74.62603192,49.89199957,16.05854352,49.89199957,1.023104092,0,0.24227105,null,1.023104092,0,0,3.76730293,63.94175577,521.0744017,62.91925168,631.2501833,62.91925168,110.1757816,62.91925168,142.4213223,4.343317373,-227.5568976,2644.934603,2,49.89199957,30.86362345,47.04298817,62.63105052,8.12543626
UFD000000001180489,TRUE,TRUE,34.87431745,54.41440577,184.4578313,52.97526909,260.8837462,52.97526909,76.42591493,52.97526909,9.257892653,1.20777184,5.90462858,4.888860946,9.257892653,0.4182039,6.574110739,91.08992702,81.00813564,248.8315205,78.46454756,411.4764206,78.46454756,162.6449002,78.46454756,131.7398575,8.411529893,-2964.057268,10492.83937,1.8,52.07520869,44.840927,47.56060733,69.91112391,7.78255482
UFD000000001272332,TRUE,TRUE,171.1715094,90.90431856,49.00942138,90.90431856,190.1365042,90.90431856,141.1270828,90.90431856,9.100081094,0.19306181,4.87785944,25.26579151,6.647774826,0,6.295902624,231.2389569,90.90431856,165.8888219,90.90431856,408.747937,90.90431856,242.8591151,90.90431856,null,0,3208.535445,13070.66305,2.2,90.90431856,59.26751787,36.29063304,84.1050557,9.39093809
UFD000000474363847,FALSE,TRUE,0.09295415,18.66116268,28.35002028,18.66116268,38.78414973,18.66116268,10.43412945,18.66116268,0,0,0.02991834,null,0,0,0,1.47863167,29.27504145,407.2417557,21.38335723,524.9899289,21.38335723,117.7481733,21.38335723,null,0,-623.8732432,1857.061372,1.8,17.36616527,4.089691821,18.1490637,20.21905956,3.94672772
UFD000000001414635,TRUE,TRUE,58.30604092,72.81816702,291.4344128,72.14741574,418.1059231,72.14741574,126.6715103,72.14741574,13.14065544,4.60427017,3.68830325,0.801061431,13.14065544,3.12000203,4.769063631,103.8677657,78.069028,402.480289,77.61942672,642.885617,77.61942672,240.405328,77.61942672,207.5752523,5.407179018,-2423.734802,12704.40075,1.9,72.36856574,61.58781124,56.06134845,75.85330559,9.01869327
UFD000000001386633,TRUE,TRUE,87.8260226,98.89646467,752.6646548,97.83049314,851.8498031,97.83049314,99.18514833,97.83049314,35.77421274,10.82455765,2.30503301,0.212944777,35.77421274,1.97138548,2.946586239,300.3680023,99.16536021,1269.188435,97.88155935,1513.136703,97.88155935,243.948268,97.88155935,null,0,26064.5576,9740.435221,4.3,97.88155935,65.94232964,44.88832018,90.71959794,8.48021834
UFD000000001475033,TRUE,TRUE,100.2122778,52.43388974,338.5938661,51.80721922,502.7559882,51.80721922,164.1621221,51.80721922,6.122092207,2.16437245,1.8283317,0.844739869,5.749824655,0.93142849,1.57345933,192.7075508,52.58905279,434.0071819,52.28290193,688.193248,52.28290193,254.186066,52.28290193,199.5780148,7.070954087,5842.668962,15193.17301,2.4,52.12715092,36.89183741,27.80431,46.98637521,6.84696951
UFD000000320140272,TRUE,TRUE,null,0,null,0,null,0,null,0,0,0,0,null,0,0,0,null,0,null,0,null,0,null,0,54.2407811,96.62804837,null,null,null,null,0,0,0,null
