LOOKUP_ID,FUND_IN_UNIVERSE,UNCOVERED_FUNDS,FUND_FINANCED_CARBON_EMISSIONS,FUND_FINANCED_CARBON_EMISSIONS_COVERAGE,FUND_CARBON_EMISSIONS_SCOPE_3_DOWN_EVIC_INTEN,FUND_CARBON_EMISSIONS_SCOPE_3_DOWN_EVIC_INTEN_COV,FUND_CARBON_EMISSIONS_SCOPE_3_TOT_EVIC_INTEN,FUND_CARBON_EMISSIONS_SCOPE_3_TOT_EVIC_INTEN_COV,FUND_CARBON_EMISSIONS_SCOPE_3_UPST_EVIC_INTEN,FUND_CARBON_EMISSIONS_SCOPE_3_UPST_EVIC_INTEN_COV,FUND_FOSS_FUEL_SECT_EXP_PCT,FUND_FOSSIL_FUEL_REVENUES_PCT,FUND_GREEN_REVENUES_PCT,FUND_GREEN_FFB_REV_RATIO,FUND_OIL_GAS_ANY_TIE,FUND_EXP_TO_OG_REV_REFINING,FUND_THERMAL_COAL_ANY_TIE,FUND_WEIGHTED_AVG_CARBON_INTEN,FUND_WEIGHTED_AVG_CARBON_INTEN_COVERAGE,FUND_CARBON_EMISSIONS_SCOPE_3_DOWN_SALES_INTEN,FUND_CARBON_EMISSIONS_SCOPE_3_DOWN_SALES_INTEN_COV,FUND_CARBON_EMISSIONS_SCOPE_3_TOTAL_SALES_INTEN,FUND_CARBON_EMISSIONS_SCOPE_3_TOTAL_SALES_INTEN_COV,FUND_CARBON_EMISSIONS_SCOPE_3_UPST_INTEN_PROF,FUND_CARBON_EMISSIONS_SCOPE_3_UPST_INTEN_PROF_COV,FUND_WEIGHTED_AVG_SOV_CARBON_INTEN,FUND_WEIGHTED_AVG_SOV_CARBON_INTEN_COVERAGE,FUND_IMPLIED_TEMP_RISE_OVERSHOOT,FUND_IMPLIED_TEMP_RISE_BUDGET,FUND_IMPLIED_TEMP_RISE,FUND_IMPLIED_TEMP_RISE_COVERAGE,FUND_PERC_LOW_CARB_VALUE_COV,FUND_CBN_LCT_MGMT_SCORE_QUART_1,FUND_CARBON_EMISSIONS_CLEANER_ENERGY_SOURCES,FUND_PERC_LOW_CARB_VALUE
UFD000000001436894,TRUE,TRUE,72.35507629,96.20378591,361.2085304,96.20378591,614.1217923,96.20378591,252.913262,96.20378591,5.435173967,0.01889049,7.73051103,409.2276606,3.733328101,0,1.701845866,86.46342736,96.20378591,350.9417385,96.20378591,668.7671185,96.20378591,317.82538,96.20378591,null,0,12585.90551,20102.10977,2.6,96.20378591,87.18420885,50.51559641,85.92236867,6.39861835
UFD000000001451987,TRUE,TRUE,null,0,null,0,null,0,null,0,11.44331144,7.30995167,0.00959626,0.001312767,11.44331144,2.39978488,6.397506398,2393.949481,11.44331144,5925.946763,5.045805046,6178.904075,5.045805046,252.957312,5.045805046,568.4898413,64.53446453,null,null,null,null,3.214203214,0,6.397506398,0
UFD000000001471563,TRUE,TRUE,116.0051537,14.26711631,182.5929826,14.26711631,315.8133791,14.26711631,133.2203965,14.26711631,3.63669046,0.36106843,0.93319611,2.584540858,3.368568278,0,1.150230652,280.2172297,14.46090386,399.9171109,14.32216987,663.1539876,14.32216987,263.2368767,14.32216987,788.8396026,38.7787504,7031.801289,13808.10606,2.5,14.26711631,2.617278914,4.094066586,12.51795944,13.85751816
UFD000000001300805,FALSE,TRUE,490.93,82.70217745,3422.489114,82.70217745,3697.260747,82.70217745,274.7716333,82.70217745,82.70217745,75.34995387,3.05998057,0.040610251,82.70217745,71.39678979,0,760.4,82.70217745,3547.290633,82.70217745,3832.08185,82.70217745,284.7912172,82.70217745,null,0,156979.626,27043.75748,6.8,82.70217745,0,0,82.70217745,null
UFD000000014743715,TRUE,TRUE,38.99237722,94.1854,267.2680403,89.0526,360.1151934,89.0526,92.84715308,89.0526,7.2437,2.04869553,0.99412424,0.48524743,7.2437,0,0,170.101286,94.1854,457.5172153,90.8473,689.9887882,90.8473,232.4715729,90.8473,255.8351627,1.5889,11345.62167,9795.607548,3,90.8473,72.8106,51.1058,79.6694,8.68480908
UFD000000014741594,TRUE,TRUE,26.16543368,98.01920198,124.2082005,98.01920198,192.2959142,98.01920198,68.08771373,98.01920198,4.088695911,0.55905742,2.86793054,5.129939139,4.088695911,0.0763111,0,90.7872118,98.01920198,322.6159261,98.01920198,571.7968363,98.01920198,249.1809103,98.01920198,null,0,-597.3216391,6511.951678,2,98.01920198,72.97502702,56.68764331,90.94680905,8.72829879
UFD000000320131824,TRUE,TRUE,20.17035925,78.88420075,71.72243837,77.04331955,128.1151043,77.04331955,56.39266596,77.04331955,3.974923049,0.97874323,2.09530496,2.140811702,3.974923049,0.29977803,1.212057894,73.34115548,78.88420075,206.7482281,77.04331955,408.2062105,77.04331955,201.4579824,77.04331955,255.8351627,0.064099791,-992.3806014,7114.778406,1.9,77.04331955,66.61047226,58.80863114,77.36711013,4.96780835
UFD000000001358793,TRUE,TRUE,55.08243036,96.19728229,396.2553541,96.19728229,507.753741,96.19728229,111.4983869,96.19728229,14.85237117,4.20816638,2.06553518,0.490839713,13.89940787,1.84488514,3.083408474,125.3787314,96.19728229,525.3422082,96.19728229,775.9140905,96.19728229,250.5718823,96.19728229,null,0,3458.561317,10372.45406,2.3,96.19728229,73.50194677,56.75873603,90.40535779,9.89181198
UFD000000001372077,TRUE,TRUE,98.95968465,98.76950246,826.6473966,98.66800266,970.9656045,98.66800266,144.3182079,98.66800266,15.58046884,6.85710848,4.19009261,0.611058236,12.57507485,2.18479662,5.403689193,179.9379204,98.76950246,969.0902346,98.66800266,1203.642401,98.66800266,234.5521661,98.66800266,null,0,17466.5209,15707.74675,3,98.66800266,85.15472969,67.76476447,97.98150404,8.40825313
UFD000000001315171,TRUE,TRUE,35.53080095,95.52920447,17.46648643,94.81980518,123.7469491,94.81980518,106.2804626,94.81980518,2.575497425,0.26579133,0.78389484,2.949286721,2.575497425,0,2.575497425,81.15800179,95.52920447,89.86021868,95.52920447,476.3664921,95.52920447,386.5062734,95.52920447,null,0,-2581.824205,7906.386583,1.8,95.52920447,84.61251539,68.37323163,94.81980518,3.20938071
UFD000000001222195,TRUE,TRUE,22.83530494,7.513890284,329.5883575,6.964262731,402.2485014,6.964262731,72.66014389,6.964262731,2.17805482,0.85547317,0.16399048,0.191695644,2.17805482,0.34262037,1.307662966,285.4263724,21.08716509,351.378526,16.81663212,491.735947,16.81663212,140.357421,16.81663212,680.504288,74.05562813,11764.46951,6988.250571,3.4,7.513890284,1.12280951,3.764682981,10.83325543,9.49991695
UFD000000001207150,TRUE,TRUE,17.46255398,99.96999964,89.69738377,99.87209847,150.2904644,99.87209847,60.59308066,99.87209847,8.9417073,0.47768075,6.49451994,13.59594235,8.908806906,0.0985133,0.546206554,81.14744059,99.96999964,268.4169009,99.94939939,503.9751749,99.94939939,235.558274,99.94939939,null,0,457.6561111,6363.472281,2.1,99.94939939,92.5420105,75.66760801,96.26435517,5.4906825
UFD000000001288392,TRUE,TRUE,80.39813957,94.43311962,696.4922713,94.43311962,881.2680691,94.43311962,184.7757978,94.43311962,19.95214403,12.55953645,3.19494891,0.254384302,19.95214403,10.89467509,2.363484781,109.7035286,94.68614732,816.5041553,94.68614732,1054.588186,94.68614732,238.0840312,94.68614732,null,0,6746.335378,18399.66815,2.3,94.43311962,74.5262094,52.29076452,92.66018912,11.61694762
UFD000000001469388,TRUE,TRUE,44.79367601,96.52850281,278.5695807,95.96019599,375.141125,95.96019599,96.57154434,95.96019599,11.96414357,3.9406604,5.08854053,1.29129131,11.73864086,1.85324001,3.549442593,118.7968585,96.52850281,461.9563591,96.2527995,710.1982289,96.2527995,248.2418697,96.2527995,184.8655702,2.18108422,4813.704479,9609.412853,2.5,96.2527995,85.59427159,68.26486364,92.34855265,7.43320492
UFD000000001518420,FALSE,TRUE,44.5030027,56.32992042,275.2559244,56.04969796,372.7190693,56.04969796,97.46314491,56.04969796,6.185801291,3.17204405,2.66948532,0.841566283,6.185801291,1.45174325,1.154523143,143.1352769,56.96854005,410.2502659,56.75731958,632.6563971,56.75731958,222.4061312,56.75731958,305.0055921,7.120592343,2412.552902,10926.95484,2.2,56.05969705,50.10924627,36.00408227,52.94634372,5.17866438
UFD000000001229432,TRUE,TRUE,60.47404329,97.66417052,104.8097184,97.66417052,221.6282275,97.66417052,116.8185091,97.66417052,8.990343705,0.25962041,13.8980085,53.53203356,8.990343705,0,4.38547986,154.6171809,97.66417052,258.3777718,97.66417052,562.1412422,97.66417052,303.7634703,97.66417052,null,0,1955.474627,9958.947445,2.2,97.66417052,89.52536465,51.48534157,91.74640251,11.67077871
UFD000000001460744,TRUE,TRUE,null,0,null,0,null,0,null,0,0,0,0,null,0,0,0,null,0,null,0,null,0,null,0,192.0934834,41.35361662,null,null,null,null,0,0,0,null
UFD000000447420627,TRUE,TRUE,7.36990914,79.05872809,0.40170369,79.01780388,23.80219772,79.01780388,23.40049403,79.01780388,0,0,20.99932339,null,0,0,0,65.71377204,79.05872809,3.87774966,79.01780561,238.6065047,79.01780561,234.728755,79.01780561,null,0,-311.2097128,2264.605161,1.9,79.01780561,2.063174512,17.26655996,78.84995597,0
UFD000000001459381,TRUE,TRUE,3.41814186,3.082506365,47.64840399,3.082506365,86.12782028,3.082506365,38.47941628,3.082506365,1.268878651,0.98908998,0.25959049,0.262453867,1.231245514,0.25419993,0.732124787,1781.553609,5.06406542,957.8768509,4.725839767,1270.351611,4.725839767,312.4747602,4.725839767,719.195324,54.0640274,-1209.010203,5226.845843,1.9,3.082506365,2.184626247,2.651728052,3.799178346,2.42610597
UFD000000001514136,FALSE,TRUE,51.35461694,58.59346306,253.1534884,58.25258203,350.9754998,58.25258203,97.82201134,58.25258203,8.49837819,2.49035577,2.50321238,1.00516256,8.149738543,0.87846696,2.60395281,182.0762287,59.94256361,464.5628467,59.76778312,703.4623996,59.76778312,238.8995529,59.76778312,302.9791623,6.713108225,4645.90596,9922.830208,2.4,58.39966827,49.88542275,37.07958362,55.59181585,6.44558165
UFD000000001463314,TRUE,TRUE,44.81054934,87.9617828,325.4758689,87.32745095,461.297571,87.32745095,135.8217021,87.32745095,6.688726686,1.98286498,3.56103546,1.795904157,6.277934018,1.05273702,1.292850558,79.13272813,88.19312459,430.846282,87.7961624,677.3945328,87.7961624,246.5482508,87.7961624,165.1374482,0.024715526,7795.837585,13066.61575,2.6,87.57446972,66.70372472,48.44291592,80.44743533,5.82857206
UFD000000001459591,TRUE,TRUE,26.76233409,32.14071463,175.2471618,31.83388507,249.200744,31.83388507,73.95358225,31.83388507,4.078298919,0.54331085,2.76879082,5.096144905,4.078298919,0.00869499,1.645813299,150.8864929,37.80794579,419.7048854,37.03713453,621.6924302,37.03713453,201.9875447,37.03713453,263.1898268,18.05508691,2363.478025,7940.208317,2.3,31.43617345,23.83936179,19.62706422,31.47919886,6.70355496
UFD000000001281327,TRUE,TRUE,33.18030462,4.22502778,157.6017382,4.22502778,212.446294,4.22502778,54.84455575,4.22502778,8.679349694,5.5884549,0.86610806,0.154981668,8.679349694,1.29560148,5.111590109,3473.140149,13.17910201,1403.669019,13.17910201,1772.429082,13.17910201,368.7600635,13.17910201,836.4391212,68.48174081,null,null,null,null,0,0,9.056984367,null
UFD000000001251006,TRUE,TRUE,13.9269052,95.51569103,41.44443802,95.51569103,119.9766342,95.51569103,78.53219615,95.51569103,0,0,9.25387558,null,0,0,0,60.71961587,95.51569103,149.8026453,95.51569103,428.7237883,95.51569103,278.921143,95.51569103,null,0,461.1570783,6344.449606,2.1,95.51569103,52.47980496,32.69636539,85.46177092,7.71099643
UFD000000001457602,TRUE,TRUE,47.64506088,97.46952757,199.4209601,96.95304513,396.7122557,96.95304513,197.2912956,96.95304513,7.00608211,0.89680681,10.06379979,11.22181464,7.00608211,0.01869956,0.120036863,103.6048864,98.07541256,262.6789442,98.05360881,564.05964,98.05360881,301.3806959,98.05360881,190.2341708,0.028468331,2888.561875,13878.48983,2.2,97.46952757,60.88795312,36.75906736,90.16342963,9.73494451
UFD000000001408286,TRUE,TRUE,31.86914858,95.31112836,134.550879,93.33391258,229.4086854,93.33391258,94.85780642,93.33391258,6.123296851,0.89327184,2.91907951,3.267851262,4.171248179,0.55471513,1.952048672,83.39342248,95.31112836,369.2926278,95.31112836,655.0417575,95.31112836,285.7491296,95.31112836,null,0,4268.33121,6932.952433,2.6,95.31112836,55.68392112,25.37583379,88.15288418,2.90728717
UFD000000001393351,TRUE,TRUE,61.67444787,79.4404415,933.5747482,79.4404415,1026.27539,79.4404415,92.70064149,79.4404415,38.46621531,6.05346233,2.63622211,0.435489967,38.46621531,1.32716487,2.846211835,367.8027472,93.46275829,1157.132354,90.79562183,1387.529329,90.79562183,230.3969752,90.79562183,281.6866119,0.786195214,24913.01887,10273.61118,4,78.6749415,48.9092026,50.73455422,84.46198596,7.28518983
UFD000000267541944,TRUE,TRUE,null,0,null,0,null,0,null,0,0,0,0,null,0,0,0,null,0,null,0,null,0,null,0,568.4898413,92.004792,null,null,null,null,0,0,0,null
UFD000000001456408,TRUE,TRUE,26.24196632,88.42770058,114.7041645,88.11037188,199.0682374,88.11037188,84.36407287,88.11037188,7.148630077,0.32215313,3.70649631,11.50538662,6.931121664,0,2.145637136,67.09811138,96.55656591,299.7817511,96.21228573,508.2538004,96.21228573,208.4720493,96.21228573,238.26063,0.962866518,-944.707926,8776.28247,2,87.8831809,72.04559385,64.90974077,91.57423577,5.006959
UFD000000001316930,TRUE,TRUE,349.9556917,90.98960527,2511.032233,89.18015911,2908.171059,89.18015911,397.1388257,89.18015911,45.47638461,31.05845732,3.2859247,0.105798065,45.47638461,23.19677397,2.529541013,221.112348,90.98960527,1256.955877,89.18015911,1501.405911,89.18015911,244.4500338,89.18015911,null,0,46153.13896,46384.2025,2.9,89.18015911,63.1462361,51.38478632,87.09374574,8.98301093
UFD000000001540244,TRUE,TRUE,44.84569442,98.33120229,223.9508028,98.33120229,378.2991364,98.33120229,154.3483337,98.33120229,8.477436522,2.76822394,2.98295287,1.077569205,8.477436522,0,0,81.02669037,98.33120229,437.5015461,98.33120229,694.6866911,98.33120229,257.185145,98.33120229,null,0,1579.325986,16574.87402,2.1,98.33120229,90.10490327,55.51973893,93.71777252,4.11727256
UFD000000320160537,TRUE,TRUE,75.19364382,68.27529977,417.3604449,67.84896036,564.4830584,67.84896036,147.1226135,67.84896036,11.99870542,3.55211316,2.93976958,0.827611466,11.55161957,1.78725527,4.238705809,149.4358201,68.27529977,568.1856024,68.0112667,810.0348036,68.0112667,241.8492013,68.0112667,null,0,7472.612914,14157.20926,2.5,68.0112667,60.0178696,47.15970819,66.47609906,8.08671976
UFD000000267536623,TRUE,TRUE,null,0,null,0,null,0,null,0,0,0,0,null,0,0,0,null,0,null,0,null,0,null,0,568.4898413,100,null,null,null,null,0,0,0,null
UFD000000001269089,TRUE,TRUE,30.19823254,98.25510523,62.09382089,98.25510523,149.2703548,98.25510523,87.17653387,98.25510523,11.53576539,1.12479541,2.48914027,2.212971575,11.53576539,0.2522098,3.094690716,129.7157553,98.25510523,142.3438956,98.25510523,379.6891277,98.25510523,237.3452321,98.25510523,null,0,-4290.014098,10200.20473,1.7,98.25510523,87.14213857,70.18538944,96.11511165,4.51704219
UFD000000001294809,TRUE,TRUE,77.54385132,97.34104222,315.8776321,95.45274033,517.0639825,95.45274033,201.1863504,95.45274033,0.525308509,0.46987841,9.84070928,20.94309734,0.525308509,0.46987841,0,127.384527,97.74560821,327.7997344,96.73157909,600.4174895,96.73157909,272.6177551,96.73157909,143.1689791,0.078130276,13349.08224,16528.04087,2.7,97.34104222,63.33481487,22.80248609,71.21698168,12.38182875
UFD000000001300128,FALSE,TRUE,null,0,null,0,null,0,null,0,0,0,0,null,0,0,0,null,0,null,0,null,0,null,0,788.8396026,5.533781387,null,null,null,null,0,0,0,null
UFD000000001287032,TRUE,TRUE,54.27081992,64.87390872,162.9060029,64.87390872,277.7339284,64.87390872,114.8279255,64.87390872,6.454620728,2.42528832,3.93268075,1.621531229,6.454620728,0.6070888,1.388901389,68.42190221,80.21822407,547.7564945,80.21822407,737.9109079,80.21822407,190.1544134,80.21822407,null,0,2610.789652,12434.70738,2.2,64.87390872,51.55992607,52.88459401,77.73452571,4.47120998
UFD000000001373958,FALSE,TRUE,64.90241742,22.76269761,444.1476361,22.68088113,551.8023906,22.68088113,107.6547545,22.68088113,4.29885333,1.27004941,0.5837069,0.459593852,4.274505857,0.24968138,0.563082786,134.8380662,29.09421621,739.3985001,28.83726378,945.5890993,28.83726378,206.1905992,28.83726378,307.0039783,13.23271302,9011.341738,10684.77428,2.8,22.41072737,16.27818464,14.40700432,22.92201847,7.33623274
UFD000000410639465,TRUE,TRUE,35.78527311,85.66298513,188.264853,85.25182587,277.3635547,85.25182587,89.09870169,85.25182587,9.153372588,1.78411041,6.29659676,3.529264066,8.91015897,0.73247132,2.172073698,99.21061293,85.7710202,357.1210957,85.52882209,601.2694307,85.52882209,244.1483349,85.52882209,243.8341729,12.14678911,2920.752002,8872.39037,2.3,85.40774245,71.42099245,56.54144897,80.0722618,7.69362956
UFD000000121945989,TRUE,TRUE,6.78013666,99.98360277,21.62871063,96.69515852,51.83261654,96.69515852,30.20390592,96.69515852,3.219255946,0.03090486,12.96863479,419.6309186,3.219255946,0,3.219255946,83.20600717,99.98360277,68.63613868,96.69515852,313.2906771,96.69515852,244.6545384,96.69515852,null,0,-863.6362189,2729.029332,1.8,96.69515852,30.09001479,50.52736088,90.01328775,1.79894841
UFD000000001473260,TRUE,TRUE,233.5867328,80.32800164,144.9925682,80.32800164,283.659427,80.32800164,138.6668587,80.32800164,13.05376527,4.94220108,3.24001013,0.655580394,11.42675713,0,6.340631703,545.9544057,80.32800164,328.6946812,80.32800164,655.4948477,80.32800164,326.8001665,80.32800164,null,0,8194.67202,15211.37395,2.5,80.32800164,34.0807704,21.65380827,75.28197641,7.26939805
UFD000000001473542,TRUE,TRUE,139.5021136,91.89271856,330.3974119,91.69490441,465.8458265,91.69490441,135.4484146,91.69490441,10.15799143,2.54848932,4.85122616,1.903569351,8.582675119,1.00314959,3.801650084,340.0577052,91.89271856,519.755031,91.82704706,808.7487396,91.82704706,288.9937087,91.82704706,255.8351627,4.294636128,12015.61913,11568.1877,2.9,91.82704706,48.89887789,31.41816452,80.2958516,5.97999719
UFD000000001405598,TRUE,TRUE,13.71747917,99.12464526,52.32243355,99.12464526,111.4797989,99.12464526,59.15736531,99.12464526,1.70828722,0.58662583,4.25344734,7.250699036,1.70828722,0,1.70828722,110.7246441,99.29967722,186.7667186,99.29967722,432.0584516,99.29967722,245.2917331,99.29967722,212.2457818,0.088508137,-696.255798,6343.1527,2,99.12464526,90.63385385,53.78403904,90.72783618,3.64080925
UFD000000486018120,FALSE,TRUE,null,0,null,0,null,0,null,0,0,0,0,null,0,0,0,5.6,35.54453554,2023.342742,35.54453554,2131.978696,35.54453554,108.6359545,35.54453554,829.2975619,19.35131935,null,null,null,null,0,0,0,null
UFD000000001478799,TRUE,TRUE,196.3748085,80.94797621,304.378113,80.17647929,420.9397373,80.17647929,116.5616243,80.17647929,10.87045652,4.90866999,5.24634275,1.06879109,10.87045652,1.63390377,4.791580834,395.7045839,87.24835101,442.1018982,84.75756097,697.8801764,84.75756097,255.7782782,84.75756097,null,0,9006.502408,12759.54582,2.6,80.17647929,50.53709785,41.24083504,82.23237107,9.72630781
UFD000000001320660,TRUE,TRUE,59.46584673,81.53725154,352.983863,81.2557265,482.7021805,81.2557265,129.7183175,81.2557265,10.53602745,3.58195252,4.38643055,1.224592042,10.25504138,1.65809797,3.240432617,136.5394264,81.67764575,446.8543234,81.48261748,702.0852717,81.48261748,255.2309483,81.48261748,172.6086608,0.007861904,5009.71729,12137.12885,2.4,81.45158777,67.36987963,51.12506275,72.22772563,8.61950503
UFD000000314251023,TRUE,TRUE,57.96989536,72.46374495,470.3894447,71.68563398,557.8229945,71.68563398,87.4335498,71.68563398,20.20930156,2.71508676,2.79070439,1.027850907,20.20930156,0.52497477,1.589596675,293.0751569,77.17557809,805.1403137,76.79846356,1012.55193,76.79846356,207.4116167,76.79846356,357.0342259,1.62227194,11005.95934,10406.48767,2.9,71.40574585,39.3719954,35.56537701,62.16374205,6.51325697
UFD000000001540226,TRUE,TRUE,32.08390282,99.05022622,326.2084989,99.05022622,433.0475481,99.05022622,106.8390492,99.05022622,12.29668858,2.80002557,1.97578854,0.70563232,12.29668858,2.44414832,2.382248856,58.25499943,99.05022622,515.0196885,99.05022622,762.9790327,99.05022622,247.9593442,99.05022622,null,0,-1141.733045,11384.46955,2,99.05022622,78.35658575,78.66717104,99.05022622,10.11521635
UFD000000001345385,FALSE,TRUE,41.14954771,70.64947065,567.4005802,68.72266872,711.0678551,68.72266872,143.6672749,68.72266872,1.959401959,1.86789789,10.02406046,5.366492737,1.959401959,1.86789789,0,80.02413962,70.64947065,645.3159968,70.64947065,963.9933501,70.64947065,318.6773533,70.64947065,null,0,16439.16824,10484.27554,3.3,70.64947065,67.13976714,31.16323116,64.18286418,9.82759863
UFD000000001390741,TRUE,TRUE,54.1294318,34.55153455,285.7482338,33.89213389,395.1172043,33.89213389,109.3689705,33.89213389,2.447602448,0.74245721,0.39931641,0.537830874,2.447602448,0.37405977,0.150900151,117.0233399,44.3005443,524.7294214,43.9025439,698.2998527,43.9025439,173.5704312,43.9025439,255.8351627,22.31692232,6571.4443,10723.26262,2.5,33.74713375,21.72842173,20.7986208,38.8982389,3.18728982
UFD000000001310719,FALSE,TRUE,218.9349614,43.52081924,1278.444633,43.33829837,1493.614438,43.33829837,215.1698044,43.33829837,13.07267265,1.60835219,6.04356168,3.757610875,8.344722342,0,5.7645076,350.3567249,43.52081924,2047.726999,43.52081924,2355.381468,43.52081924,307.6544696,43.52081924,788.8396026,0.640802195,49744.32621,18836.25626,4.3,43.33829837,11.56962426,10.68318856,39.8566211,11.10390287
UFD000000001308030,FALSE,TRUE,169.3062654,9.731626772,909.5203542,9.687130215,1109.208669,9.687130215,199.6883152,9.687130215,3.326535803,0.81046902,0.45963232,0.567118926,2.983444002,0.21913188,0.90889142,396.5509849,10.19831607,1201.848351,10.2186059,1497.977271,10.2186059,296.1289203,10.2186059,788.2888891,27.39870007,37198.56088,18162.7322,3.8,9.68733164,2.228611467,2.789300484,8.294880872,14.6173542
UFD000000001531901,FALSE,TRUE,111.3623782,50.53459868,345.1202105,49.42342312,530.0413305,49.42342312,184.9211199,49.42342312,4.887758868,1.88420414,1.66649845,0.884457482,4.328096826,0.47996261,1.420822275,219.5689694,51.67935279,521.9672755,50.14908016,809.9069778,50.14908016,287.9397023,50.14908016,156.2009273,0.01382998,-26526.24634,55786.31352,1.7,49.59808872,26.12055017,18.28951214,43.67048823,7.74312561
UFD000000001570916,TRUE,TRUE,62.53894097,98.85145797,252.4809214,96.5681261,397.5757156,96.5681261,145.0947943,96.5681261,11.57492066,3.79878845,5.15249492,1.35635216,11.57492066,2.35974603,2.657571646,142.4836855,99.11322529,316.9130161,96.82942136,615.1390246,96.82942136,298.2260085,96.82942136,193.2935587,0.002036172,-1855.799675,12269.88572,1.9,96.56815765,81.55903382,69.77944758,99.10075887,10.39079533
UFD000000227862195,TRUE,TRUE,101.4220359,55.58211116,774.0267058,55.0979102,914.9721915,55.0979102,140.9454857,55.0979102,15.63773128,5.69617751,2.07865919,0.364921772,15.09433019,1.20054856,3.197806396,368.8046554,60.43012086,1020.625254,60.18862038,1285.538793,60.18862038,264.9135396,60.18862038,642.1442407,12.10952422,19616.07336,13011.67318,3.3,55.12921026,42.78568557,26.42105284,50.07980016,7.49805119
UFD000000001505859,FALSE,TRUE,33.9299729,92.15718174,39.64619573,89.99589699,154.5986822,89.99589699,114.9524865,89.99589699,0,0,1.32480608,null,0,0,0,168.4445779,93.54040398,125.6891432,92.7911586,474.416473,92.7911586,348.7273298,92.7911586,null,0,4604.489777,6646.18841,2.6,90.5818453,83.569677,15.00411902,42.08261551,5.60434413
UFD000000001498592,TRUE,TRUE,76.41032503,37.8142902,355.4022561,37.53189602,494.4414625,37.53189602,139.0392063,37.53189602,5.820688644,1.79781028,1.45934639,0.81173548,5.711850214,0.98769876,1.670279144,121.8207159,41.8685492,540.2332084,41.10190289,779.4890761,41.10190289,239.2558678,41.10190289,352.6728611,41.68802432,5383.473706,13081.88944,2.4,37.36519221,30.29925452,27.88848029,40.46909423,7.91612645
UFD000000001542750,TRUE,TRUE,44.41468828,55.70865033,240.5979796,55.41012318,339.73465,55.41012318,99.13667041,55.41012318,5.395990071,1.88991814,3.16484963,1.674596144,5.301622225,0.73387456,1.038009496,109.3082912,59.59813744,439.8487191,59.53667126,677.7097097,59.53667126,237.8609906,59.53667126,376.4649275,23.18005185,4249.547915,9409.662255,2.4,55.4071622,45.02989869,40.0636512,55.08670593,6.91030217
UFD000000001547075,FALSE,TRUE,3.66214867,52.65510531,8.57366478,44.36358873,22.18419299,44.36358873,13.61052821,44.36358873,0,0,0.90211871,null,0,0,0,56.19050655,58.12121624,173.6088085,58.12121624,481.8967792,58.12121624,308.2879707,58.12121624,829.2975619,3.505707011,380.3191875,1178.76994,2.3,52.65510531,29.16015832,0,0,1.19803522
UFD000000267524452,TRUE,TRUE,105.2773157,86.6449403,429.6641344,86.6449403,639.8944163,86.6449403,210.2302819,86.6449403,9.125889647,1.66095813,6.93720737,4.176629889,7.687288223,1.48349948,4.004187444,213.8105181,86.6449403,653.1504071,86.6449403,956.2110408,86.6449403,303.0606337,86.6449403,788.8396026,4.687196692,19601.81338,12260.84573,3.3,86.6449403,17.59059231,18.28618144,77.85878105,4.93841413
UFD000000267532511,TRUE,TRUE,128.2358496,90.55849056,1046.592086,89.93818994,1334.545296,89.93818994,287.9532093,89.93818994,9.901609902,1.09747401,5.50193719,5.013273335,7.457307457,0.75327954,6.910606911,159.9531036,90.59369059,552.8456559,90.59369059,879.3508063,90.59369059,326.5051504,90.59369059,null,0,21044.02544,22013.59089,2.8,90.55849056,75.06957507,19.70721971,77.38857739,9.84787146
UFD000000242114557,TRUE,TRUE,31.06690283,98.1708159,333.007338,98.1708159,437.1452701,98.1708159,104.1379322,98.1708159,10.94433283,6.53824638,5.43861426,0.831815436,10.94433283,0,3.708511126,79.67379352,98.5584819,641.5657984,98.5584819,877.1972371,98.5584819,235.6314387,98.5584819,255.8351627,0.098157226,2604.086741,11278.54006,2.2,98.1708159,81.26476518,59.69156424,95.75017242,4.02671149
UFD000000267537624,FALSE,TRUE,10.84253172,3.996088012,132.554677,3.996088012,211.5508881,3.996088012,78.99621115,3.996088012,0,0,0.21773989,null,0,0,0,38.3049273,3.996088012,394.3679672,3.996088012,638.021059,3.996088012,243.6530919,3.996088012,829.2975619,5.6334831,4816.738935,8061.924795,2.5,3.996088012,0.859697421,0.509698471,1.986394041,4.62740773
UFD000000308828364,FALSE,TRUE,null,0,null,0,null,0,null,0,0,0,0,null,0,0,0,null,0,null,0,null,0,null,0,788.8396026,6.07922507,null,null,null,null,0,0,0,null
UFD000000308410529,FALSE,TRUE,null,0,null,0,null,0,null,0,0,0,0,null,0,0,0,5.4798422,23.34532335,2765.108746,18.67011867,2873.7447,18.67011867,108.6359545,18.67011867,null,0,null,null,null,null,0,0,0,null
