,Month-Year,Temperature
0,JAN-1970.0,18.72
1,FEB-1970.0,20.39
2,MAR-1970.0,23.28
3,APR-1970.0,27.17
4,MAY-1970.0,28.71
5,JUN-1970.0,27.86
6,JUL-1970.0,27.25
7,AUG-1970.0,26.84
8,SEP-1970.0,26.31
9,OCT-1970.0,24.81
10,NOV-1970.0,21.32
11,DEC-1970.0,18.52
12,JAN-1971.0,18.12
13,FEB-1971.0,19.99
14,MAR-1971.0,23.29
15,APR-1971.0,26.48
16,MAY-1971.0,27.58
17,JUN-1971.0,27.58
18,JUL-1971.0,26.87
19,AUG-1971.0,26.53
20,SEP-1971.0,26.03
21,OCT-1971.0,24.39
22,NOV-1971.0,21.21
23,DEC-1971.0,18.84
24,JAN-1972.0,18.4
25,FEB-1972.0,18.73
26,MAR-1972.0,23.43
27,APR-1972.0,25.85
28,MAY-1972.0,28.08
29,JUN-1972.0,28.7
30,JUL-1972.0,27.37
31,AUG-1972.0,26.76
32,SEP-1972.0,26.26
33,OCT-1972.0,24.27
34,NOV-1972.0,21.91
35,DEC-1972.0,19.46
36,JAN-1973.0,18.51
37,FEB-1973.0,20.98
38,MAR-1973.0,23.33
39,APR-1973.0,27.54
40,MAY-1973.0,28.71
41,JUN-1973.0,28.62
42,JUL-1973.0,27.54
43,AUG-1973.0,26.61
44,SEP-1973.0,26.44
45,OCT-1973.0,24.43
46,NOV-1973.0,21.46
47,DEC-1973.0,18.7
48,JAN-1974.0,17.79
49,FEB-1974.0,19.28
50,MAR-1974.0,23.91
51,APR-1974.0,27.01
52,MAY-1974.0,27.81
53,JUN-1974.0,27.89
54,JUL-1974.0,27.07
55,AUG-1974.0,26.91
56,SEP-1974.0,26.21
57,OCT-1974.0,24.65
58,NOV-1974.0,21.31
59,DEC-1974.0,18.17
60,JAN-1975.0,17.71
61,FEB-1975.0,19.67
62,MAR-1975.0,22.78
63,APR-1975.0,26.39
64,MAY-1975.0,28.16
65,JUN-1975.0,27.72
66,JUL-1975.0,26.48
67,AUG-1975.0,26.47
68,SEP-1975.0,25.63
69,OCT-1975.0,24.65
70,NOV-1975.0,20.76
71,DEC-1975.0,18.51
72,JAN-1976.0,18.2
73,FEB-1976.0,19.54
74,MAR-1976.0,22.98
75,APR-1976.0,25.92
76,MAY-1976.0,27.94
77,JUN-1976.0,27.86
78,JUL-1976.0,27.34
79,AUG-1976.0,26.21
80,SEP-1976.0,26.08
81,OCT-1976.0,24.92
82,NOV-1976.0,22.47
83,DEC-1976.0,19.35
84,JAN-1977.0,18.35
85,FEB-1977.0,20.34
86,MAR-1977.0,24.45
87,APR-1977.0,26.38
88,MAY-1977.0,27.26
89,JUN-1977.0,28.04
90,JUL-1977.0,27.26
91,AUG-1977.0,26.88
92,SEP-1977.0,26.33
93,OCT-1977.0,24.86
94,NOV-1977.0,22.7
95,DEC-1977.0,19.35
96,JAN-1978.0,18.14
97,FEB-1978.0,19.76
98,MAR-1978.0,22.46
99,APR-1978.0,26.44
100,MAY-1978.0,28.92
101,JUN-1978.0,28.42
102,JUL-1978.0,27.04
103,AUG-1978.0,26.8
104,SEP-1978.0,26.23
105,OCT-1978.0,24.94
106,NOV-1978.0,22.18
107,DEC-1978.0,19.53
108,JAN-1979.0,18.97
109,FEB-1979.0,19.97
110,MAR-1979.0,22.75
111,APR-1979.0,27.2
112,MAY-1979.0,27.97
113,JUN-1979.0,28.83
114,JUL-1979.0,27.72
115,AUG-1979.0,27.24
116,SEP-1979.0,26.38
117,OCT-1979.0,25.23
118,NOV-1979.0,22.75
119,DEC-1979.0,19.79
120,JAN-1980.0,18.81
121,FEB-1980.0,20.47
122,MAR-1980.0,23.24
123,APR-1980.0,27.55
124,MAY-1980.0,28.94
125,JUN-1980.0,28.25
126,JUL-1980.0,27.33
127,AUG-1980.0,26.93
128,SEP-1980.0,26.55
129,OCT-1980.0,25.12
130,NOV-1980.0,22.15
131,DEC-1980.0,19.23
132,JAN-1981.0,18.4
133,FEB-1981.0,20.44
134,MAR-1981.0,23.26
135,APR-1981.0,26.65
136,MAY-1981.0,28.51
137,JUN-1981.0,28.4
138,JUL-1981.0,27.28
139,AUG-1981.0,26.85
140,SEP-1981.0,26.36
141,OCT-1981.0,24.74
142,NOV-1981.0,21.43
143,DEC-1981.0,18.87
144,JAN-1982.0,18.76
145,FEB-1982.0,19.52
146,MAR-1982.0,22.37
147,APR-1982.0,26.15
148,MAY-1982.0,27.72
149,JUN-1982.0,28.2
150,JUL-1982.0,27.68
151,AUG-1982.0,26.98
152,SEP-1982.0,26.4
153,OCT-1982.0,24.89
154,NOV-1982.0,21.84
155,DEC-1982.0,19.33
156,JAN-1983.0,18.38
157,FEB-1983.0,19.81
158,MAR-1983.0,22.68
159,APR-1983.0,25.67
160,MAY-1983.0,28.02
161,JUN-1983.0,28.6
162,JUL-1983.0,27.51
163,AUG-1983.0,27.14
164,SEP-1983.0,26.48
165,OCT-1983.0,24.56
166,NOV-1983.0,21.5
167,DEC-1983.0,19.08
168,JAN-1984.0,18.28
169,FEB-1984.0,19.42
170,MAR-1984.0,23.98
171,APR-1984.0,26.66
172,MAY-1984.0,28.88
173,JUN-1984.0,28.43
174,JUL-1984.0,26.94
175,AUG-1984.0,27.17
176,SEP-1984.0,25.83
177,OCT-1984.0,24.65
178,NOV-1984.0,21.47
179,DEC-1984.0,19.34
180,JAN-1985.0,18.67
181,FEB-1985.0,20.54
182,MAR-1985.0,24.6
183,APR-1985.0,27.02
184,MAY-1985.0,28.52
185,JUN-1985.0,28.05
186,JUL-1985.0,27.06
187,AUG-1985.0,26.9
188,SEP-1985.0,26.45
189,OCT-1985.0,24.33
190,NOV-1985.0,21.51
191,DEC-1985.0,19.68
192,JAN-1986.0,18.24
193,FEB-1986.0,20.0
194,MAR-1986.0,23.53
195,APR-1986.0,26.53
196,MAY-1986.0,27.75
197,JUN-1986.0,28.19
198,JUL-1986.0,27.3
199,AUG-1986.0,26.75
200,SEP-1986.0,26.43
201,OCT-1986.0,24.48
202,NOV-1986.0,21.89
203,DEC-1986.0,19.38
204,JAN-1987.0,18.44
205,FEB-1987.0,20.41
206,MAR-1987.0,23.45
207,APR-1987.0,26.59
208,MAY-1987.0,27.51
209,JUN-1987.0,28.9
210,JUL-1987.0,28.16
211,AUG-1987.0,27.34
212,SEP-1987.0,27.13
213,OCT-1987.0,25.03
214,NOV-1987.0,22.14
215,DEC-1987.0,19.75
216,JAN-1988.0,18.58
217,FEB-1988.0,20.83
218,MAR-1988.0,23.51
219,APR-1988.0,26.6
220,MAY-1988.0,28.6
221,JUN-1988.0,28.37
222,JUL-1988.0,27.12
223,AUG-1988.0,26.91
224,SEP-1988.0,26.48
225,OCT-1988.0,24.79
226,NOV-1988.0,21.63
227,DEC-1988.0,19.64
228,JAN-1989.0,17.68
229,FEB-1989.0,19.85
230,MAR-1989.0,23.0
231,APR-1989.0,25.95
232,MAY-1989.0,28.13
233,JUN-1989.0,27.72
234,JUL-1989.0,26.96
235,AUG-1989.0,26.86
236,SEP-1989.0,26.38
237,OCT-1989.0,24.84
238,NOV-1989.0,21.8
239,DEC-1989.0,19.23
240,JAN-1990.0,18.56
241,FEB-1990.0,20.33
242,MAR-1990.0,22.79
243,APR-1990.0,26.15
244,MAY-1990.0,27.71
245,JUN-1990.0,28.11
246,JUL-1990.0,27.06
247,AUG-1990.0,26.99
248,SEP-1990.0,26.55
249,OCT-1990.0,24.51
250,NOV-1990.0,22.08
251,DEC-1990.0,19.78
252,JAN-1991.0,17.99
253,FEB-1991.0,20.43
254,MAR-1991.0,23.58
255,APR-1991.0,26.13
256,MAY-1991.0,28.35
257,JUN-1991.0,28.17
258,JUL-1991.0,27.59
259,AUG-1991.0,26.88
260,SEP-1991.0,26.65
261,OCT-1991.0,24.56
262,NOV-1991.0,21.6
263,DEC-1991.0,19.44
264,JAN-1992.0,18.36
265,FEB-1992.0,19.77
266,MAR-1992.0,22.95
267,APR-1992.0,26.21
268,MAY-1992.0,27.75
269,JUN-1992.0,28.4
270,JUL-1992.0,27.31
271,AUG-1992.0,26.78
272,SEP-1992.0,26.11
273,OCT-1992.0,24.7
274,NOV-1992.0,22.01
275,DEC-1992.0,19.42
276,JAN-1993.0,18.37
277,FEB-1993.0,20.84
278,MAR-1993.0,22.71
279,APR-1993.0,26.5
280,MAY-1993.0,28.73
281,JUN-1993.0,28.5
282,JUL-1993.0,27.24
283,AUG-1993.0,27.29
284,SEP-1993.0,26.34
285,OCT-1993.0,24.88
286,NOV-1993.0,22.2
287,DEC-1993.0,19.55
288,JAN-1994.0,19.33
289,FEB-1994.0,20.2
290,MAR-1994.0,24.14
291,APR-1994.0,26.04
292,MAY-1994.0,28.72
293,JUN-1994.0,28.56
294,JUL-1994.0,27.34
295,AUG-1994.0,27.01
296,SEP-1994.0,26.31
297,OCT-1994.0,24.56
298,NOV-1994.0,22.06
299,DEC-1994.0,19.3
300,JAN-1995.0,19.18
301,FEB-1995.0,21.48
302,MAR-1995.0,24.26
303,APR-1995.0,27.23
304,MAY-1995.0,29.34
305,JUN-1995.0,29.88
306,JUL-1995.0,27.8
307,AUG-1995.0,27.4
308,SEP-1995.0,27.15
309,OCT-1995.0,26.0
310,NOV-1995.0,22.99
311,DEC-1995.0,20.65
312,JAN-1996.0,19.81
313,FEB-1996.0,21.73
314,MAR-1996.0,25.13
315,APR-1996.0,26.67
316,MAY-1996.0,28.37
317,JUN-1996.0,28.08
318,JUL-1996.0,27.42
319,AUG-1996.0,26.77
320,SEP-1996.0,26.64
321,OCT-1996.0,24.5
322,NOV-1996.0,21.81
323,DEC-1996.0,18.96
324,JAN-1997.0,17.86
325,FEB-1997.0,19.88
326,MAR-1997.0,23.64
327,APR-1997.0,25.55
328,MAY-1997.0,27.86
329,JUN-1997.0,28.33
330,JUL-1997.0,28.01
331,AUG-1997.0,27.27
332,SEP-1997.0,26.81
333,OCT-1997.0,24.48
334,NOV-1997.0,22.05
335,DEC-1997.0,19.31
336,JAN-1998.0,18.84
337,FEB-1998.0,20.6
338,MAR-1998.0,22.98
339,APR-1998.0,27.0
340,MAY-1998.0,29.18
341,JUN-1998.0,28.88
342,JUL-1998.0,27.78
343,AUG-1998.0,27.42
344,SEP-1998.0,26.7
345,OCT-1998.0,25.27
346,NOV-1998.0,22.48
347,DEC-1998.0,19.21
348,JAN-1999.0,18.32
349,FEB-1999.0,21.26
350,MAR-1999.0,24.18
351,APR-1999.0,27.66
352,MAY-1999.0,28.13
353,JUN-1999.0,27.95
354,JUL-1999.0,27.58
355,AUG-1999.0,27.08
356,SEP-1999.0,26.9
357,OCT-1999.0,24.97
358,NOV-1999.0,22.33
359,DEC-1999.0,19.57
360,JAN-2000.0,18.87
361,FEB-2000.0,19.78
362,MAR-2000.0,23.22
363,APR-2000.0,27.27
364,MAY-2000.0,28.92
365,JUN-2000.0,28.02
366,JUL-2000.0,27.34
367,AUG-2000.0,26.98
368,SEP-2000.0,26.53
369,OCT-2000.0,25.58
370,NOV-2000.0,22.75
371,DEC-2000.0,19.66
372,JAN-2001.0,18.5
373,FEB-2001.0,21.0
374,MAR-2001.0,24.12
375,APR-2001.0,26.9
376,MAY-2001.0,29.46
377,JUN-2001.0,28.13
378,JUL-2001.0,27.63
379,AUG-2001.0,27.62
380,SEP-2001.0,26.86
381,OCT-2001.0,25.49
382,NOV-2001.0,22.51
383,DEC-2001.0,19.55
384,JAN-2002.0,18.78
385,FEB-2002.0,20.52
386,MAR-2002.0,24.44
387,APR-2002.0,27.66
388,MAY-2002.0,29.56
389,JUN-2002.0,28.77
390,JUL-2002.0,28.47
391,AUG-2002.0,27.27
392,SEP-2002.0,26.43
393,OCT-2002.0,25.44
394,NOV-2002.0,23.17
395,DEC-2002.0,19.87
396,JAN-2003.0,18.6
397,FEB-2003.0,21.03
398,MAR-2003.0,23.62
399,APR-2003.0,27.29
400,MAY-2003.0,28.64
401,JUN-2003.0,29.01
402,JUL-2003.0,27.53
403,AUG-2003.0,27.25
404,SEP-2003.0,26.75
405,OCT-2003.0,24.92
406,NOV-2003.0,22.17
407,DEC-2003.0,19.59
408,JAN-2004.0,18.83
409,FEB-2004.0,21.03
410,MAR-2004.0,26.19
411,APR-2004.0,27.38
412,MAY-2004.0,28.12
413,JUN-2004.0,27.94
414,JUL-2004.0,27.44
415,AUG-2004.0,27.16
416,SEP-2004.0,26.8
417,OCT-2004.0,24.34
418,NOV-2004.0,22.43
419,DEC-2004.0,19.93
420,JAN-2005.0,19.07
421,FEB-2005.0,20.51
422,MAR-2005.0,24.14
423,APR-2005.0,26.62
424,MAY-2005.0,28.22
425,JUN-2005.0,28.99
426,JUL-2005.0,27.34
427,AUG-2005.0,27.41
428,SEP-2005.0,26.82
429,OCT-2005.0,24.84
430,NOV-2005.0,21.73
431,DEC-2005.0,19.23
432,JAN-2006.0,19.96
433,FEB-2006.0,23.02
434,MAR-2006.0,23.91
435,APR-2006.0,26.83
436,MAY-2006.0,28.82
437,JUN-2006.0,28.13
438,JUL-2006.0,27.92
439,AUG-2006.0,27.15
440,SEP-2006.0,26.42
441,OCT-2006.0,25.41
442,NOV-2006.0,22.59
443,DEC-2006.0,19.99
444,JAN-2007.0,19.24
445,FEB-2007.0,20.97
446,MAR-2007.0,23.52
447,APR-2007.0,27.72
448,MAY-2007.0,28.84
449,JUN-2007.0,28.31
450,JUL-2007.0,27.66
451,AUG-2007.0,27.37
452,SEP-2007.0,26.61
453,OCT-2007.0,24.92
454,NOV-2007.0,22.4
455,DEC-2007.0,19.65
456,JAN-2008.0,18.49
457,FEB-2008.0,19.83
458,MAR-2008.0,24.43
459,APR-2008.0,26.54
460,MAY-2008.0,28.42
461,JUN-2008.0,28.1
462,JUL-2008.0,27.5
463,AUG-2008.0,27.0
464,SEP-2008.0,26.44
465,OCT-2008.0,25.47
466,NOV-2008.0,22.51
467,DEC-2008.0,20.62
468,JAN-2009.0,19.79
469,FEB-2009.0,21.66
470,MAR-2009.0,24.55
471,APR-2009.0,27.35
472,MAY-2009.0,28.71
473,JUN-2009.0,28.77
474,JUL-2009.0,27.83
475,AUG-2009.0,27.85
476,SEP-2009.0,27.11
477,OCT-2009.0,25.2
478,NOV-2009.0,22.31
479,DEC-2009.0,20.22
480,JAN-2010.0,19.15
481,FEB-2010.0,21.23
482,MAR-2010.0,26.53
483,APR-2010.0,28.4
484,MAY-2010.0,29.19
485,JUN-2010.0,28.51
486,JUL-2010.0,27.55
487,AUG-2010.0,27.33
488,SEP-2010.0,26.6
489,OCT-2010.0,25.58
490,NOV-2010.0,22.98
491,DEC-2010.0,19.22
492,JAN-2011.0,18.32
493,FEB-2011.0,20.79
494,MAR-2011.0,24.11
495,APR-2011.0,26.1
496,MAY-2011.0,28.92
497,JUN-2011.0,28.6
498,JUL-2011.0,27.6
499,AUG-2011.0,27.2
500,SEP-2011.0,26.7
501,OCT-2011.0,25.51
502,NOV-2011.0,22.84
503,DEC-2011.0,19.84
504,JAN-2012.0,18.25
505,FEB-2012.0,20.43
506,MAR-2012.0,23.98
507,APR-2012.0,26.89
508,MAY-2012.0,28.72
509,JUN-2012.0,28.91
510,JUL-2012.0,27.98
511,AUG-2012.0,27.31
512,SEP-2012.0,26.65
513,OCT-2012.0,24.85
514,NOV-2012.0,22.26
515,DEC-2012.0,19.91
516,JAN-2013.0,18.88
517,FEB-2013.0,21.07
518,MAR-2013.0,24.53
519,APR-2013.0,26.97
520,MAY-2013.0,29.06
521,JUN-2013.0,28.24
522,JUL-2013.0,27.5
523,AUG-2013.0,27.22
524,SEP-2013.0,26.87
525,OCT-2013.0,25.63
526,NOV-2013.0,22.18
527,DEC-2013.0,19.69
528,JAN-2014.0,18.81
529,FEB-2014.0,20.35
530,MAR-2014.0,23.34
531,APR-2014.0,26.91
532,MAY-2014.0,28.45
533,JUN-2014.0,29.42
534,JUL-2014.0,28.07
535,AUG-2014.0,27.42
536,SEP-2014.0,26.61
537,OCT-2014.0,25.38
538,NOV-2014.0,22.53
539,DEC-2014.0,19.5
540,JAN-2015.0,19.02
541,FEB-2015.0,21.23
542,MAR-2015.0,23.52
543,APR-2015.0,26.52
544,MAY-2015.0,28.82
545,JUN-2015.0,28.15
546,JUL-2015.0,28.03
547,AUG-2015.0,27.64
548,SEP-2015.0,27.04
549,OCT-2015.0,25.82
550,NOV-2015.0,22.95
551,DEC-2015.0,20.21
552,JAN-2016.0,20.92
553,FEB-2016.0,23.58
554,MAR-2016.0,26.61
555,APR-2016.0,29.56
556,MAY-2016.0,30.41
557,JUN-2016.0,29.7
558,JUL-2016.0,28.18
559,AUG-2016.0,28.17
560,SEP-2016.0,27.72
561,OCT-2016.0,26.81
562,NOV-2016.0,23.9
563,DEC-2016.0,21.89
564,JAN-2017.0,20.59
565,FEB-2017.0,23.08
566,MAR-2017.0,25.58
567,APR-2017.0,29.17
568,MAY-2017.0,30.47
569,JUN-2017.0,29.44
570,JUL-2017.0,28.31
571,AUG-2017.0,28.12
572,SEP-2017.0,28.11
573,OCT-2017.0,27.24
574,NOV-2017.0,23.92
575,DEC-2017.0,21.47
